loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  52%|█████▏    | 5206/10000 [11:27<08:14,  9.69it/s]
textfooler:  52%|█████▏    | 5208/10000 [11:27<08:19,  9.59it/s]
textfooler:  52%|█████▏    | 5210/10000 [11:27<07:29, 10.65it/s]
textfooler:  52%|█████▏    | 5212/10000 [11:28<06:43, 11.86it/s]
textfooler:  52%|█████▏    | 5214/10000 [11:28<06:28, 12.31it/s]
textfooler:  52%|█████▏    | 5216/10000 [11:28<08:08,  9.79it/s]
textfooler:  52%|█████▏    | 5218/10000 [11:29<14:32,  5.48it/s]
textfooler:  52%|█████▏    | 5219/10000 [11:29<16:27,  4.84it/s]
textfooler:  52%|█████▏    | 5221/10000 [11:29<13:49,  5.76it/s]
textfooler:  52%|█████▏    | 5223/10000 [11:30<11:53,  6.69it/s]
textfooler:  52%|█████▏    | 5224/10000 [11:30<14:41,  5.42it/s]
textfooler:  52%|█████▏    | 5226/10000 [11:30<11:42,  6.80it/s]
textfooler:  52%|█████▏    | 5228/10000 [11:30<09:53,  8.04it/s]
textfooler:  52%|█████▏    | 5229/10000 [11:30<13:03,  6.09it/s]
textfooler:  52%|█████▏    | 5230/10000 [11:31<13:24,  5.93it/s]
textfooler:  52%|█████▏    | 5232/10000 [11:31<12:30,  6.36it/s]
textfooler:  52%|█████▏    | 5233/10000 [11:31<11:52,  6.69it/s]
textfooler:  52%|█████▏    | 5237/10000 [11:31<07:02, 11.28it/s]
textfooler:  52%|█████▏    | 5239/10000 [11:32<09:17,  8.54it/s]
textfooler:  52%|█████▏    | 5241/10000 [11:32<11:04,  7.16it/s]
textfooler:  52%|█████▏    | 5243/10000 [11:32<10:11,  7.79it/s]
textfooler:  52%|█████▏    | 5244/10000 [11:32<11:55,  6.65it/s]
textfooler:  52%|█████▏    | 5245/10000 [11:33<11:09,  7.11it/s]
textfooler:  52%|█████▏    | 5247/10000 [11:33<09:36,  8.24it/s]
textfooler:  52%|█████▎    | 5250/10000 [11:33<11:05,  7.14it/s]
textfooler:  53%|█████▎    | 5252/10000 [11:33<09:27,  8.36it/s]
textfooler:  53%|█████▎    | 5254/10000 [11:34<08:58,  8.81it/s]
textfooler:  53%|█████▎    | 5256/10000 [11:34<08:59,  8.79it/s]
textfooler:  53%|█████▎    | 5257/10000 [11:34<09:32,  8.28it/s]
textfooler:  53%|█████▎    | 5259/10000 [11:34<09:45,  8.10it/s]
textfooler:  53%|█████▎    | 5260/10000 [11:34<09:37,  8.21it/s]
textfooler:  53%|█████▎    | 5261/10000 [11:35<12:33,  6.29it/s]
textfooler:  53%|█████▎    | 5263/10000 [11:35<09:18,  8.48it/s]
textfooler:  53%|█████▎    | 5265/10000 [11:35<09:19,  8.47it/s]
textfooler:  53%|█████▎    | 5267/10000 [11:35<08:42,  9.05it/s]
textfooler:  53%|█████▎    | 5269/10000 [11:36<15:51,  4.97it/s]
textfooler:  53%|█████▎    | 5271/10000 [11:36<13:24,  5.88it/s]
textfooler:  53%|█████▎    | 5272/10000 [11:36<15:27,  5.10it/s]
textfooler:  53%|█████▎    | 5273/10000 [11:37<13:53,  5.67it/s]
textfooler:  53%|█████▎    | 5274/10000 [11:37<12:46,  6.17it/s]
textfooler:  53%|█████▎    | 5275/10000 [11:37<11:45,  6.70it/s]
textfooler:  53%|█████▎    | 5276/10000 [11:37<12:33,  6.27it/s]
textfooler:  53%|█████▎    | 5277/10000 [11:37<14:59,  5.25it/s]
textfooler:  53%|█████▎    | 5279/10000 [11:37<12:55,  6.08it/s]
textfooler:  53%|█████▎    | 5281/10000 [11:38<11:28,  6.86it/s]
textfooler:  53%|█████▎    | 5282/10000 [11:38<11:27,  6.86it/s]
textfooler:  53%|█████▎    | 5284/10000 [11:38<09:07,  8.61it/s]
textfooler:  53%|█████▎    | 5286/10000 [11:38<10:03,  7.81it/s]
textfooler:  53%|█████▎    | 5288/10000 [11:39<11:04,  7.09it/s]
textfooler:  53%|█████▎    | 5289/10000 [11:39<11:45,  6.68it/s]
textfooler:  53%|█████▎    | 5290/10000 [11:39<11:02,  7.11it/s]
textfooler:  53%|█████▎    | 5291/10000 [11:39<11:53,  6.60it/s]
textfooler:  53%|█████▎    | 5292/10000 [11:39<11:03,  7.10it/s]
textfooler:  53%|█████▎    | 5294/10000 [11:39<08:23,  9.34it/s]
textfooler:  53%|█████▎    | 5297/10000 [11:40<07:25, 10.55it/s]
textfooler:  53%|█████▎    | 5299/10000 [11:40<10:03,  7.79it/s]
textfooler:  53%|█████▎    | 5302/10000 [11:40<08:04,  9.70it/s]
textfooler:  53%|█████▎    | 5304/10000 [11:40<08:05,  9.68it/s]
textfooler:  53%|█████▎    | 5306/10000 [11:41<07:35, 10.31it/s]
textfooler:  53%|█████▎    | 5308/10000 [11:41<08:03,  9.71it/s]
textfooler:  53%|█████▎    | 5310/10000 [11:41<11:10,  6.99it/s]
textfooler:  53%|█████▎    | 5312/10000 [11:42<12:18,  6.35it/s]
textfooler:  53%|█████▎    | 5313/10000 [11:42<14:29,  5.39it/s]
textfooler:  53%|█████▎    | 5314/10000 [11:42<13:28,  5.80it/s]
textfooler:  53%|█████▎    | 5315/10000 [11:42<13:14,  5.90it/s]
textfooler:  53%|█████▎    | 5317/10000 [11:42<11:35,  6.74it/s]
textfooler:  53%|█████▎    | 5319/10000 [11:43<09:26,  8.26it/s]
textfooler:  53%|█████▎    | 5320/10000 [11:43<09:54,  7.88it/s]
textfooler:  53%|█████▎    | 5323/10000 [11:43<07:13, 10.80it/s]
textfooler:  53%|█████▎    | 5325/10000 [11:43<06:48, 11.44it/s]
textfooler:  53%|█████▎    | 5327/10000 [11:44<10:13,  7.61it/s]
textfooler:  53%|█████▎    | 5328/10000 [11:44<13:27,  5.78it/s]
textfooler:  53%|█████▎    | 5331/10000 [11:44<10:16,  7.57it/s]
textfooler:  53%|█████▎    | 5333/10000 [11:44<08:56,  8.70it/s]
textfooler:  53%|█████▎    | 5335/10000 [11:44<08:07,  9.58it/s]
textfooler:  53%|█████▎    | 5337/10000 [11:45<11:21,  6.84it/s]
textfooler:  53%|█████▎    | 5338/10000 [11:45<13:50,  5.61it/s]
textfooler:  53%|█████▎    | 5340/10000 [11:46<15:31,  5.00it/s]
textfooler:  53%|█████▎    | 5342/10000 [11:46<11:49,  6.57it/s]
textfooler:  53%|█████▎    | 5344/10000 [11:46<10:14,  7.57it/s]
textfooler:  53%|█████▎    | 5346/10000 [11:46<09:32,  8.12it/s]
textfooler:  53%|█████▎    | 5348/10000 [11:47<11:01,  7.03it/s]
textfooler:  54%|█████▎    | 5350/10000 [11:47<09:24,  8.23it/s]
textfooler:  54%|█████▎    | 5353/10000 [11:47<07:23, 10.48it/s]
textfooler:  54%|█████▎    | 5355/10000 [11:47<08:38,  8.97it/s]
textfooler:  54%|█████▎    | 5358/10000 [11:47<07:09, 10.82it/s]
textfooler:  54%|█████▎    | 5360/10000 [11:48<07:31, 10.27it/s]
textfooler:  54%|█████▎    | 5362/10000 [11:48<09:54,  7.81it/s]
textfooler:  54%|█████▎    | 5364/10000 [11:48<09:35,  8.05it/s]
textfooler:  54%|█████▎    | 5367/10000 [11:49<08:02,  9.60it/s]
textfooler:  54%|█████▎    | 5369/10000 [11:49<10:16,  7.51it/s]
textfooler:  54%|█████▎    | 5371/10000 [11:49<08:31,  9.04it/s]
textfooler:  54%|█████▎    | 5373/10000 [11:49<09:17,  8.30it/s]
textfooler:  54%|█████▍    | 5375/10000 [11:50<12:01,  6.41it/s]
textfooler:  54%|█████▍    | 5376/10000 [11:50<11:49,  6.52it/s]
textfooler:  54%|█████▍    | 5378/10000 [11:50<09:17,  8.29it/s]
textfooler:  54%|█████▍    | 5380/10000 [11:51<14:14,  5.41it/s]
textfooler:  54%|█████▍    | 5382/10000 [11:51<13:22,  5.76it/s]
textfooler:  54%|█████▍    | 5384/10000 [11:51<11:46,  6.53it/s]
textfooler:  54%|█████▍    | 5385/10000 [11:52<14:21,  5.36it/s]
textfooler:  54%|█████▍    | 5387/10000 [11:52<11:29,  6.69it/s]
textfooler:  54%|█████▍    | 5388/10000 [11:52<11:28,  6.70it/s]
textfooler:  54%|█████▍    | 5390/10000 [11:52<11:26,  6.72it/s]
textfooler:  54%|█████▍    | 5392/10000 [11:52<09:09,  8.39it/s]
textfooler:  54%|█████▍    | 5394/10000 [11:52<07:33, 10.15it/s]
textfooler:  54%|█████▍    | 5396/10000 [11:53<08:45,  8.75it/s]
textfooler:  54%|█████▍    | 5398/10000 [11:53<08:04,  9.49it/s]
textfooler:  54%|█████▍    | 5400/10000 [11:53<08:41,  8.83it/s]
textfooler:  54%|█████▍    | 5402/10000 [11:53<09:11,  8.33it/s]
textfooler:  54%|█████▍    | 5403/10000 [11:54<09:00,  8.50it/s]
textfooler:  54%|█████▍    | 5405/10000 [11:54<07:22, 10.38it/s]
textfooler:  54%|█████▍    | 5407/10000 [11:54<08:05,  9.46it/s]
textfooler:  54%|█████▍    | 5409/10000 [11:55<13:35,  5.63it/s]
textfooler:  54%|█████▍    | 5411/10000 [11:55<11:39,  6.56it/s]
textfooler:  54%|█████▍    | 5412/10000 [11:55<11:10,  6.85it/s]
textfooler:  54%|█████▍    | 5413/10000 [11:55<12:35,  6.07it/s]
textfooler:  54%|█████▍    | 5414/10000 [11:55<12:32,  6.09it/s]
textfooler:  54%|█████▍    | 5416/10000 [11:55<09:54,  7.71it/s]
textfooler:  54%|█████▍    | 5417/10000 [11:56<11:35,  6.59it/s]
textfooler:  54%|█████▍    | 5419/10000 [11:56<09:13,  8.27it/s]
textfooler:  54%|█████▍    | 5420/10000 [11:56<10:52,  7.02it/s]
textfooler:  54%|█████▍    | 5422/10000 [11:56<09:22,  8.15it/s]
textfooler:  54%|█████▍    | 5424/10000 [11:57<11:17,  6.76it/s]
textfooler:  54%|█████▍    | 5425/10000 [11:57<11:42,  6.51it/s]
textfooler:  54%|█████▍    | 5426/10000 [11:57<11:21,  6.71it/s]
textfooler:  54%|█████▍    | 5427/10000 [11:57<10:47,  7.06it/s]
textfooler:  54%|█████▍    | 5429/10000 [11:57<08:46,  8.69it/s]
textfooler:  54%|█████▍    | 5430/10000 [11:57<10:09,  7.50it/s]
textfooler:  54%|█████▍    | 5431/10000 [11:58<14:51,  5.12it/s]
textfooler:  54%|█████▍    | 5435/10000 [11:58<07:57,  9.55it/s]
textfooler:  54%|█████▍    | 5437/10000 [11:58<07:16, 10.46it/s]
textfooler:  54%|█████▍    | 5439/10000 [11:58<06:38, 11.45it/s]
textfooler:  54%|█████▍    | 5441/10000 [11:59<11:19,  6.71it/s]
textfooler:  54%|█████▍    | 5443/10000 [11:59<10:42,  7.10it/s]
textfooler:  54%|█████▍    | 5444/10000 [11:59<10:23,  7.31it/s]
textfooler:  54%|█████▍    | 5446/10000 [11:59<08:45,  8.66it/s]
textfooler:  54%|█████▍    | 5448/10000 [11:59<07:52,  9.64it/s]
textfooler:  55%|█████▍    | 5450/10000 [12:00<07:39,  9.89it/s]
textfooler:  55%|█████▍    | 5452/10000 [12:00<07:58,  9.50it/s]
textfooler:  55%|█████▍    | 5454/10000 [12:00<07:26, 10.18it/s]
textfooler:  55%|█████▍    | 5456/10000 [12:00<07:26, 10.18it/s]
textfooler:  55%|█████▍    | 5458/10000 [12:00<06:40, 11.35it/s]
textfooler:  55%|█████▍    | 5460/10000 [12:01<06:48, 11.12it/s]
textfooler:  55%|█████▍    | 5462/10000 [12:01<07:23, 10.23it/s]
textfooler:  55%|█████▍    | 5464/10000 [12:01<06:49, 11.07it/s]
textfooler:  55%|█████▍    | 5466/10000 [12:01<07:23, 10.22it/s]
textfooler:  55%|█████▍    | 5468/10000 [12:01<07:12, 10.47it/s]
textfooler:  55%|█████▍    | 5470/10000 [12:02<07:10, 10.51it/s]
textfooler:  55%|█████▍    | 5472/10000 [12:02<12:11,  6.19it/s]
textfooler:  55%|█████▍    | 5475/10000 [12:02<09:20,  8.07it/s]
textfooler:  55%|█████▍    | 5477/10000 [12:03<11:31,  6.54it/s]
textfooler:  55%|█████▍    | 5479/10000 [12:03<12:16,  6.14it/s]
textfooler:  55%|█████▍    | 5480/10000 [12:03<12:12,  6.17it/s]
textfooler:  55%|█████▍    | 5482/10000 [12:04<14:06,  5.34it/s]
textfooler:  55%|█████▍    | 5483/10000 [12:04<13:06,  5.74it/s]
textfooler:  55%|█████▍    | 5484/10000 [12:04<14:30,  5.19it/s]
textfooler:  55%|█████▍    | 5486/10000 [12:04<10:54,  6.90it/s]
textfooler:  55%|█████▍    | 5487/10000 [12:04<10:32,  7.13it/s]
textfooler:  55%|█████▍    | 5488/10000 [12:05<11:58,  6.28it/s]
textfooler:  55%|█████▍    | 5490/10000 [12:05<11:23,  6.60it/s]
textfooler:  55%|█████▍    | 5492/10000 [12:05<09:29,  7.91it/s]
textfooler:  55%|█████▍    | 5493/10000 [12:05<09:38,  7.79it/s]
textfooler:  55%|█████▍    | 5494/10000 [12:05<11:09,  6.73it/s]
textfooler:  55%|█████▍    | 5496/10000 [12:06<09:08,  8.21it/s]
textfooler:  55%|█████▍    | 5497/10000 [12:06<08:51,  8.47it/s]
textfooler:  55%|█████▍    | 5499/10000 [12:06<07:39,  9.79it/s]
textfooler:  55%|█████▌    | 5501/10000 [12:06<07:34,  9.90it/s]
textfooler:  55%|█████▌    | 5503/10000 [12:06<09:55,  7.55it/s]
textfooler:  55%|█████▌    | 5505/10000 [12:07<09:45,  7.67it/s]
textfooler:  55%|█████▌    | 5507/10000 [12:07<08:19,  9.00it/s]
textfooler:  55%|█████▌    | 5509/10000 [12:07<10:41,  7.00it/s]
textfooler:  55%|█████▌    | 5510/10000 [12:08<12:44,  5.88it/s]
textfooler:  55%|█████▌    | 5511/10000 [12:08<13:32,  5.53it/s]
textfooler:  55%|█████▌    | 5512/10000 [12:08<14:06,  5.30it/s]
textfooler:  55%|█████▌    | 5514/10000 [12:08<10:15,  7.29it/s]
textfooler:  55%|█████▌    | 5517/10000 [12:08<08:05,  9.24it/s]
textfooler:  55%|█████▌    | 5519/10000 [12:09<08:25,  8.86it/s]
textfooler:  55%|█████▌    | 5521/10000 [12:09<09:00,  8.29it/s]
textfooler:  55%|█████▌    | 5522/10000 [12:09<09:36,  7.77it/s]
textfooler:  55%|█████▌    | 5523/10000 [12:09<09:31,  7.83it/s]
textfooler:  55%|█████▌    | 5526/10000 [12:09<06:58, 10.68it/s]
textfooler:  55%|█████▌    | 5528/10000 [12:09<06:48, 10.96it/s]
textfooler:  55%|█████▌    | 5530/10000 [12:10<07:15, 10.26it/s]
textfooler:  55%|█████▌    | 5532/10000 [12:10<07:59,  9.33it/s]
textfooler:  55%|█████▌    | 5534/10000 [12:10<06:50, 10.88it/s]
textfooler:  55%|█████▌    | 5536/10000 [12:11<09:23,  7.92it/s]
textfooler:  55%|█████▌    | 5538/10000 [12:11<08:38,  8.61it/s]
textfooler:  55%|█████▌    | 5540/10000 [12:11<08:26,  8.80it/s]
textfooler:  55%|█████▌    | 5542/10000 [12:11<08:35,  8.65it/s]
textfooler:  55%|█████▌    | 5544/10000 [12:11<07:50,  9.46it/s]
textfooler:  55%|█████▌    | 5546/10000 [12:12<10:20,  7.18it/s]
textfooler:  55%|█████▌    | 5548/10000 [12:12<08:39,  8.57it/s]
textfooler:  56%|█████▌    | 5550/10000 [12:12<07:56,  9.34it/s]
textfooler:  56%|█████▌    | 5552/10000 [12:12<08:32,  8.67it/s]
textfooler:  56%|█████▌    | 5553/10000 [12:12<08:54,  8.32it/s]
textfooler:  56%|█████▌    | 5554/10000 [12:13<11:20,  6.53it/s]
textfooler:  56%|█████▌    | 5555/10000 [12:13<11:13,  6.60it/s]
textfooler:  56%|█████▌    | 5556/10000 [12:13<12:55,  5.73it/s]
textfooler:  56%|█████▌    | 5558/10000 [12:14<14:15,  5.19it/s]
textfooler:  56%|█████▌    | 5559/10000 [12:14<13:13,  5.60it/s]
textfooler:  56%|█████▌    | 5561/10000 [12:14<11:39,  6.34it/s]
textfooler:  56%|█████▌    | 5564/10000 [12:15<14:24,  5.13it/s]
textfooler:  56%|█████▌    | 5565/10000 [12:15<13:36,  5.43it/s]
textfooler:  56%|█████▌    | 5566/10000 [12:15<14:55,  4.95it/s]
textfooler:  56%|█████▌    | 5568/10000 [12:15<13:33,  5.45it/s]
textfooler:  56%|█████▌    | 5570/10000 [12:16<10:41,  6.90it/s]
textfooler:  56%|█████▌    | 5572/10000 [12:16<09:19,  7.92it/s]
textfooler:  56%|█████▌    | 5574/10000 [12:16<09:10,  8.05it/s]
textfooler:  56%|█████▌    | 5575/10000 [12:16<12:18,  5.99it/s]
textfooler:  56%|█████▌    | 5576/10000 [12:16<11:32,  6.39it/s]
textfooler:  56%|█████▌    | 5577/10000 [12:17<11:44,  6.28it/s]
textfooler:  56%|█████▌    | 5578/10000 [12:17<12:19,  5.98it/s]
textfooler:  56%|█████▌    | 5579/10000 [12:17<14:02,  5.25it/s]
textfooler:  56%|█████▌    | 5580/10000 [12:17<12:30,  5.89it/s]
textfooler:  56%|█████▌    | 5581/10000 [12:17<11:55,  6.18it/s]
textfooler:  56%|█████▌    | 5583/10000 [12:18<10:21,  7.11it/s]
textfooler:  56%|█████▌    | 5584/10000 [12:18<09:58,  7.37it/s]
textfooler:  56%|█████▌    | 5586/10000 [12:18<09:25,  7.81it/s]
textfooler:  56%|█████▌    | 5588/10000 [12:18<08:35,  8.56it/s]
textfooler:  56%|█████▌    | 5590/10000 [12:18<07:01, 10.45it/s]
textfooler:  56%|█████▌    | 5592/10000 [12:18<07:22,  9.97it/s]
textfooler:  56%|█████▌    | 5594/10000 [12:19<08:54,  8.24it/s]
textfooler:  56%|█████▌    | 5595/10000 [12:19<12:02,  6.10it/s]
textfooler:  56%|█████▌    | 5597/10000 [12:19<12:27,  5.89it/s]
textfooler:  56%|█████▌    | 5598/10000 [12:20<12:44,  5.76it/s]
textfooler:  56%|█████▌    | 5601/10000 [12:20<09:51,  7.44it/s]
textfooler:  56%|█████▌    | 5604/10000 [12:20<09:10,  7.99it/s]
textfooler:  56%|█████▌    | 5605/10000 [12:20<09:39,  7.59it/s]
textfooler:  56%|█████▌    | 5606/10000 [12:21<09:46,  7.49it/s]
textfooler:  56%|█████▌    | 5608/10000 [12:21<08:03,  9.09it/s]
textfooler:  56%|█████▌    | 5610/10000 [12:21<07:23,  9.90it/s]
textfooler:  56%|█████▌    | 5612/10000 [12:21<07:47,  9.39it/s]
textfooler:  56%|█████▌    | 5615/10000 [12:21<05:57, 12.28it/s]
textfooler:  56%|█████▌    | 5617/10000 [12:22<09:23,  7.78it/s]
textfooler:  56%|█████▌    | 5619/10000 [12:22<10:00,  7.29it/s]
textfooler:  56%|█████▌    | 5620/10000 [12:22<09:41,  7.54it/s]
textfooler:  56%|█████▌    | 5621/10000 [12:22<10:40,  6.84it/s]
textfooler:  56%|█████▌    | 5622/10000 [12:22<10:12,  7.15it/s]
