loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  62%|██████▏   | 6078/9769 [45:34<21:21,  2.88it/s]
textfooler:  62%|██████▏   | 6079/9769 [45:35<21:39,  2.84it/s]
textfooler:  62%|██████▏   | 6080/9769 [45:35<18:08,  3.39it/s]
textfooler:  62%|██████▏   | 6083/9769 [45:36<18:59,  3.23it/s]
textfooler:  62%|██████▏   | 6084/9769 [45:39<55:19,  1.11it/s]
textfooler:  62%|██████▏   | 6085/9769 [45:39<47:23,  1.30it/s]
textfooler:  62%|██████▏   | 6086/9769 [45:40<40:21,  1.52it/s]
textfooler:  62%|██████▏   | 6088/9769 [45:40<28:29,  2.15it/s]
textfooler:  62%|██████▏   | 6089/9769 [45:41<35:16,  1.74it/s]
textfooler:  62%|██████▏   | 6093/9769 [45:41<18:22,  3.33it/s]
textfooler:  62%|██████▏   | 6094/9769 [45:44<41:20,  1.48it/s]
textfooler:  62%|██████▏   | 6096/9769 [45:44<31:31,  1.94it/s]
textfooler:  62%|██████▏   | 6097/9769 [45:44<26:54,  2.27it/s]
textfooler:  62%|██████▏   | 6100/9769 [45:46<26:06,  2.34it/s]
textfooler:  62%|██████▏   | 6101/9769 [45:46<23:48,  2.57it/s]
textfooler:  62%|██████▏   | 6102/9769 [45:46<21:21,  2.86it/s]
textfooler:  62%|██████▏   | 6105/9769 [45:48<28:38,  2.13it/s]
textfooler:  63%|██████▎   | 6107/9769 [45:48<20:59,  2.91it/s]
textfooler:  63%|██████▎   | 6108/9769 [45:48<20:44,  2.94it/s]
textfooler:  63%|██████▎   | 6109/9769 [45:48<19:21,  3.15it/s]
textfooler:  63%|██████▎   | 6111/9769 [45:49<15:10,  4.02it/s]
textfooler:  63%|██████▎   | 6112/9769 [45:49<13:54,  4.38it/s]
textfooler:  63%|██████▎   | 6113/9769 [45:49<17:21,  3.51it/s]
textfooler:  63%|██████▎   | 6117/9769 [45:49<08:26,  7.20it/s]
textfooler:  63%|██████▎   | 6121/9769 [45:51<14:33,  4.18it/s]
textfooler:  63%|██████▎   | 6123/9769 [45:51<12:50,  4.73it/s]
textfooler:  63%|██████▎   | 6125/9769 [45:52<13:23,  4.54it/s]
textfooler:  63%|██████▎   | 6126/9769 [45:52<12:49,  4.74it/s]
textfooler:  63%|██████▎   | 6129/9769 [45:52<13:04,  4.64it/s]
textfooler:  63%|██████▎   | 6130/9769 [45:53<12:55,  4.69it/s]
textfooler:  63%|██████▎   | 6131/9769 [45:53<14:06,  4.30it/s]
textfooler:  63%|██████▎   | 6133/9769 [45:55<30:12,  2.01it/s]
textfooler:  63%|██████▎   | 6134/9769 [45:55<28:47,  2.10it/s]
textfooler:  63%|██████▎   | 6135/9769 [45:56<26:26,  2.29it/s]
textfooler:  63%|██████▎   | 6136/9769 [45:56<22:32,  2.69it/s]
textfooler:  63%|██████▎   | 6138/9769 [45:56<14:40,  4.12it/s]
textfooler:  63%|██████▎   | 6139/9769 [45:56<13:27,  4.50it/s]
textfooler:  63%|██████▎   | 6140/9769 [45:58<34:58,  1.73it/s]
textfooler:  63%|██████▎   | 6142/9769 [45:58<28:15,  2.14it/s]
textfooler:  63%|██████▎   | 6143/9769 [45:59<26:57,  2.24it/s]
textfooler:  63%|██████▎   | 6144/9769 [45:59<23:29,  2.57it/s]
textfooler:  63%|██████▎   | 6145/9769 [45:59<19:03,  3.17it/s]
textfooler:  63%|██████▎   | 6146/9769 [46:00<33:06,  1.82it/s]
textfooler:  63%|██████▎   | 6147/9769 [46:01<30:12,  2.00it/s]
textfooler:  63%|██████▎   | 6148/9769 [46:02<51:16,  1.18it/s]
textfooler:  63%|██████▎   | 6150/9769 [46:04<51:02,  1.18it/s]
textfooler:  63%|██████▎   | 6151/9769 [46:04<44:43,  1.35it/s]
textfooler:  63%|██████▎   | 6152/9769 [46:05<35:29,  1.70it/s]
textfooler:  63%|██████▎   | 6153/9769 [46:05<28:08,  2.14it/s]
textfooler:  63%|██████▎   | 6154/9769 [46:05<23:33,  2.56it/s]
textfooler:  63%|██████▎   | 6155/9769 [46:05<19:08,  3.15it/s]
textfooler:  63%|██████▎   | 6156/9769 [46:11<2:00:29,  2.00s/it]
textfooler:  63%|██████▎   | 6157/9769 [46:14<2:19:51,  2.32s/it]
textfooler:  63%|██████▎   | 6159/9769 [46:14<1:18:21,  1.30s/it]
textfooler:  63%|██████▎   | 6160/9769 [46:16<1:16:12,  1.27s/it]
textfooler:  63%|██████▎   | 6162/9769 [46:16<48:46,  1.23it/s]  
textfooler:  63%|██████▎   | 6165/9769 [46:16<28:00,  2.14it/s]
textfooler:  63%|██████▎   | 6168/9769 [46:17<21:45,  2.76it/s]
textfooler:  63%|██████▎   | 6169/9769 [46:18<29:09,  2.06it/s]
textfooler:  63%|██████▎   | 6170/9769 [46:18<26:18,  2.28it/s]
textfooler:  63%|██████▎   | 6172/9769 [46:21<49:32,  1.21it/s]
textfooler:  63%|██████▎   | 6174/9769 [46:22<38:03,  1.57it/s]
textfooler:  63%|██████▎   | 6175/9769 [46:22<34:55,  1.71it/s]
textfooler:  63%|██████▎   | 6176/9769 [46:23<36:31,  1.64it/s]
textfooler:  63%|██████▎   | 6178/9769 [46:23<25:33,  2.34it/s]
textfooler:  63%|██████▎   | 6180/9769 [46:24<21:58,  2.72it/s]
textfooler:  63%|██████▎   | 6182/9769 [46:24<23:08,  2.58it/s]
textfooler:  63%|██████▎   | 6183/9769 [46:27<49:25,  1.21it/s]
textfooler:  63%|██████▎   | 6184/9769 [46:28<45:29,  1.31it/s]
textfooler:  63%|██████▎   | 6186/9769 [46:28<30:02,  1.99it/s]
textfooler:  63%|██████▎   | 6187/9769 [46:28<30:23,  1.96it/s]
textfooler:  63%|██████▎   | 6188/9769 [46:29<26:06,  2.29it/s]
textfooler:  63%|██████▎   | 6189/9769 [46:38<2:43:03,  2.73s/it]
textfooler:  63%|██████▎   | 6190/9769 [46:39<2:09:54,  2.18s/it]
textfooler:  63%|██████▎   | 6191/9769 [46:39<1:37:06,  1.63s/it]
textfooler:  63%|██████▎   | 6194/9769 [46:43<1:31:29,  1.54s/it]
textfooler:  63%|██████▎   | 6196/9769 [46:44<1:07:31,  1.13s/it]
textfooler:  63%|██████▎   | 6197/9769 [46:44<55:44,  1.07it/s]  
textfooler:  63%|██████▎   | 6198/9769 [46:44<46:04,  1.29it/s]
textfooler:  63%|██████▎   | 6200/9769 [46:45<31:59,  1.86it/s]
textfooler:  63%|██████▎   | 6201/9769 [46:45<26:46,  2.22it/s]
textfooler:  63%|██████▎   | 6203/9769 [46:45<19:13,  3.09it/s]
textfooler:  64%|██████▎   | 6204/9769 [46:45<18:46,  3.16it/s]
textfooler:  64%|██████▎   | 6207/9769 [46:46<12:15,  4.84it/s]
textfooler:  64%|██████▎   | 6208/9769 [46:46<15:24,  3.85it/s]
textfooler:  64%|██████▎   | 6209/9769 [46:46<14:08,  4.19it/s]
textfooler:  64%|██████▎   | 6210/9769 [46:46<13:35,  4.37it/s]
textfooler:  64%|██████▎   | 6212/9769 [46:47<15:40,  3.78it/s]
textfooler:  64%|██████▎   | 6213/9769 [46:48<25:22,  2.34it/s]
textfooler:  64%|██████▎   | 6216/9769 [46:50<32:14,  1.84it/s]
textfooler:  64%|██████▎   | 6217/9769 [46:50<29:32,  2.00it/s]
textfooler:  64%|██████▎   | 6219/9769 [46:51<21:25,  2.76it/s]
textfooler:  64%|██████▎   | 6220/9769 [46:51<19:17,  3.07it/s]
textfooler:  64%|██████▎   | 6223/9769 [46:51<11:51,  4.98it/s]
textfooler:  64%|██████▎   | 6224/9769 [46:51<14:40,  4.03it/s]
textfooler:  64%|██████▎   | 6226/9769 [46:52<16:32,  3.57it/s]
textfooler:  64%|██████▎   | 6227/9769 [46:53<28:53,  2.04it/s]
textfooler:  64%|██████▍   | 6228/9769 [46:54<24:05,  2.45it/s]
textfooler:  64%|██████▍   | 6229/9769 [46:55<33:18,  1.77it/s]
textfooler:  64%|██████▍   | 6231/9769 [46:55<21:42,  2.72it/s]
textfooler:  64%|██████▍   | 6233/9769 [46:55<18:23,  3.21it/s]
textfooler:  64%|██████▍   | 6235/9769 [46:57<27:51,  2.11it/s]
textfooler:  64%|██████▍   | 6237/9769 [46:57<20:44,  2.84it/s]
textfooler:  64%|██████▍   | 6238/9769 [47:01<1:04:57,  1.10s/it]
textfooler:  64%|██████▍   | 6239/9769 [47:02<1:01:35,  1.05s/it]
textfooler:  64%|██████▍   | 6240/9769 [47:03<54:22,  1.08it/s]  
textfooler:  64%|██████▍   | 6244/9769 [47:03<26:26,  2.22it/s]
textfooler:  64%|██████▍   | 6245/9769 [47:03<23:21,  2.51it/s]
textfooler:  64%|██████▍   | 6246/9769 [47:04<26:49,  2.19it/s]
textfooler:  64%|██████▍   | 6247/9769 [47:04<27:08,  2.16it/s]
textfooler:  64%|██████▍   | 6248/9769 [47:04<22:46,  2.58it/s]
textfooler:  64%|██████▍   | 6249/9769 [47:06<34:52,  1.68it/s]
textfooler:  64%|██████▍   | 6252/9769 [47:06<18:14,  3.21it/s]
textfooler:  64%|██████▍   | 6253/9769 [47:08<34:09,  1.72it/s]
textfooler:  64%|██████▍   | 6254/9769 [47:08<28:07,  2.08it/s]
textfooler:  64%|██████▍   | 6256/9769 [47:08<18:32,  3.16it/s]
textfooler:  64%|██████▍   | 6259/9769 [47:08<12:02,  4.86it/s]
textfooler:  64%|██████▍   | 6261/9769 [47:08<10:00,  5.84it/s]
textfooler:  64%|██████▍   | 6263/9769 [47:08<09:41,  6.03it/s]
textfooler:  64%|██████▍   | 6264/9769 [47:09<12:01,  4.86it/s]
textfooler:  64%|██████▍   | 6265/9769 [47:09<13:17,  4.40it/s]
textfooler:  64%|██████▍   | 6266/9769 [47:10<27:18,  2.14it/s]
textfooler:  64%|██████▍   | 6268/9769 [47:11<21:31,  2.71it/s]
textfooler:  64%|██████▍   | 6269/9769 [47:11<22:19,  2.61it/s]
textfooler:  64%|██████▍   | 6271/9769 [47:12<23:27,  2.49it/s]
textfooler:  64%|██████▍   | 6272/9769 [47:12<21:41,  2.69it/s]
textfooler:  64%|██████▍   | 6273/9769 [47:14<36:22,  1.60it/s]
textfooler:  64%|██████▍   | 6274/9769 [47:14<33:21,  1.75it/s]
textfooler:  64%|██████▍   | 6275/9769 [47:14<27:27,  2.12it/s]
textfooler:  64%|██████▍   | 6277/9769 [47:15<18:46,  3.10it/s]
textfooler:  64%|██████▍   | 6279/9769 [47:15<13:07,  4.43it/s]
textfooler:  64%|██████▍   | 6281/9769 [47:15<13:45,  4.23it/s]
textfooler:  64%|██████▍   | 6282/9769 [47:16<18:52,  3.08it/s]
textfooler:  64%|██████▍   | 6285/9769 [47:16<12:32,  4.63it/s]
textfooler:  64%|██████▍   | 6287/9769 [47:19<27:53,  2.08it/s]
textfooler:  64%|██████▍   | 6288/9769 [47:19<30:38,  1.89it/s]
textfooler:  64%|██████▍   | 6290/9769 [47:20<24:12,  2.40it/s]
textfooler:  64%|██████▍   | 6292/9769 [47:21<24:55,  2.33it/s]
textfooler:  64%|██████▍   | 6293/9769 [47:21<25:13,  2.30it/s]
textfooler:  64%|██████▍   | 6294/9769 [47:21<25:20,  2.28it/s]
textfooler:  64%|██████▍   | 6296/9769 [47:22<22:45,  2.54it/s]
textfooler:  64%|██████▍   | 6298/9769 [47:22<17:59,  3.21it/s]
textfooler:  64%|██████▍   | 6299/9769 [47:23<19:41,  2.94it/s]
textfooler:  65%|██████▍   | 6303/9769 [47:23<10:57,  5.27it/s]
textfooler:  65%|██████▍   | 6305/9769 [47:24<11:52,  4.86it/s]
textfooler:  65%|██████▍   | 6306/9769 [47:24<11:29,  5.02it/s]
textfooler:  65%|██████▍   | 6307/9769 [47:24<12:39,  4.56it/s]
textfooler:  65%|██████▍   | 6308/9769 [47:24<11:48,  4.89it/s]
textfooler:  65%|██████▍   | 6309/9769 [47:24<11:42,  4.92it/s]
textfooler:  65%|██████▍   | 6311/9769 [47:25<13:56,  4.14it/s]
textfooler:  65%|██████▍   | 6313/9769 [47:25<11:52,  4.85it/s]
textfooler:  65%|██████▍   | 6314/9769 [47:26<20:48,  2.77it/s]
textfooler:  65%|██████▍   | 6315/9769 [47:27<23:04,  2.49it/s]
textfooler:  65%|██████▍   | 6316/9769 [47:27<25:14,  2.28it/s]
textfooler:  65%|██████▍   | 6318/9769 [47:28<18:46,  3.06it/s]
textfooler:  65%|██████▍   | 6321/9769 [47:28<10:53,  5.27it/s]
textfooler:  65%|██████▍   | 6323/9769 [47:28<09:24,  6.10it/s]
textfooler:  65%|██████▍   | 6327/9769 [47:28<06:37,  8.66it/s]
textfooler:  65%|██████▍   | 6329/9769 [47:30<14:55,  3.84it/s]
textfooler:  65%|██████▍   | 6330/9769 [47:30<18:31,  3.09it/s]
textfooler:  65%|██████▍   | 6331/9769 [47:31<20:06,  2.85it/s]
textfooler:  65%|██████▍   | 6332/9769 [47:31<18:10,  3.15it/s]
textfooler:  65%|██████▍   | 6334/9769 [47:32<19:45,  2.90it/s]
textfooler:  65%|██████▍   | 6337/9769 [47:33<17:31,  3.26it/s]
textfooler:  65%|██████▍   | 6338/9769 [47:33<18:19,  3.12it/s]
textfooler:  65%|██████▍   | 6339/9769 [47:34<21:21,  2.68it/s]
textfooler:  65%|██████▍   | 6341/9769 [47:35<26:38,  2.14it/s]
textfooler:  65%|██████▍   | 6342/9769 [47:35<22:54,  2.49it/s]
textfooler:  65%|██████▍   | 6344/9769 [47:35<16:32,  3.45it/s]
textfooler:  65%|██████▍   | 6345/9769 [47:35<15:32,  3.67it/s]
textfooler:  65%|██████▍   | 6347/9769 [47:35<11:04,  5.15it/s]
textfooler:  65%|██████▌   | 6350/9769 [47:36<07:00,  8.13it/s]
textfooler:  65%|██████▌   | 6352/9769 [47:37<17:39,  3.23it/s]
textfooler:  65%|██████▌   | 6355/9769 [47:37<13:15,  4.29it/s]
textfooler:  65%|██████▌   | 6359/9769 [47:38<12:15,  4.64it/s]
textfooler:  65%|██████▌   | 6360/9769 [47:39<18:10,  3.13it/s]
textfooler:  65%|██████▌   | 6361/9769 [47:40<21:16,  2.67it/s]
textfooler:  65%|██████▌   | 6362/9769 [47:40<18:59,  2.99it/s]
textfooler:  65%|██████▌   | 6366/9769 [47:40<12:05,  4.69it/s]
textfooler:  65%|██████▌   | 6367/9769 [47:41<13:02,  4.35it/s]
textfooler:  65%|██████▌   | 6368/9769 [47:42<21:01,  2.70it/s]
textfooler:  65%|██████▌   | 6369/9769 [47:42<21:43,  2.61it/s]
textfooler:  65%|██████▌   | 6370/9769 [47:42<20:01,  2.83it/s]
textfooler:  65%|██████▌   | 6371/9769 [47:43<18:48,  3.01it/s]
textfooler:  65%|██████▌   | 6372/9769 [47:43<15:44,  3.60it/s]
textfooler:  65%|██████▌   | 6374/9769 [47:43<10:24,  5.43it/s]
textfooler:  65%|██████▌   | 6375/9769 [47:43<12:31,  4.52it/s]
textfooler:  65%|██████▌   | 6376/9769 [47:44<13:21,  4.23it/s]
textfooler:  65%|██████▌   | 6378/9769 [47:45<25:34,  2.21it/s]
textfooler:  65%|██████▌   | 6379/9769 [47:45<21:38,  2.61it/s]
textfooler:  65%|██████▌   | 6380/9769 [47:46<23:02,  2.45it/s]
textfooler:  65%|██████▌   | 6382/9769 [47:46<14:51,  3.80it/s]
textfooler:  65%|██████▌   | 6383/9769 [47:46<12:53,  4.38it/s]
textfooler:  65%|██████▌   | 6384/9769 [47:46<11:24,  4.95it/s]
textfooler:  65%|██████▌   | 6386/9769 [47:46<08:23,  6.72it/s]
textfooler:  65%|██████▌   | 6387/9769 [47:46<10:01,  5.62it/s]
textfooler:  65%|██████▌   | 6390/9769 [47:48<21:47,  2.58it/s]
textfooler:  65%|██████▌   | 6391/9769 [47:49<21:01,  2.68it/s]
textfooler:  65%|██████▌   | 6393/9769 [47:49<18:03,  3.12it/s]
textfooler:  65%|██████▌   | 6394/9769 [47:51<38:42,  1.45it/s]
textfooler:  65%|██████▌   | 6395/9769 [47:52<42:45,  1.31it/s]
textfooler:  65%|██████▌   | 6396/9769 [47:52<35:29,  1.58it/s]
textfooler:  65%|██████▌   | 6397/9769 [47:53<28:46,  1.95it/s]
textfooler:  66%|██████▌   | 6399/9769 [47:53<18:07,  3.10it/s]
textfooler:  66%|██████▌   | 6400/9769 [47:53<24:06,  2.33it/s]
textfooler:  66%|██████▌   | 6401/9769 [47:54<26:46,  2.10it/s]
textfooler:  66%|██████▌   | 6402/9769 [47:54<24:39,  2.28it/s]
textfooler:  66%|██████▌   | 6404/9769 [47:55<23:22,  2.40it/s]
textfooler:  66%|██████▌   | 6405/9769 [47:56<24:09,  2.32it/s]
textfooler:  66%|██████▌   | 6406/9769 [47:56<21:52,  2.56it/s]
textfooler:  66%|██████▌   | 6407/9769 [47:57<30:49,  1.82it/s]
textfooler:  66%|██████▌   | 6411/9769 [47:58<22:21,  2.50it/s]
textfooler:  66%|██████▌   | 6412/9769 [47:58<19:36,  2.85it/s]
textfooler:  66%|██████▌   | 6414/9769 [47:58<14:44,  3.80it/s]
textfooler:  66%|██████▌   | 6415/9769 [47:59<18:52,  2.96it/s]
textfooler:  66%|██████▌   | 6416/9769 [47:59<18:55,  2.95it/s]
textfooler:  66%|██████▌   | 6417/9769 [48:03<1:07:58,  1.22s/it]
textfooler:  66%|██████▌   | 6418/9769 [48:04<52:52,  1.06it/s]  
textfooler:  66%|██████▌   | 6419/9769 [48:06<1:06:25,  1.19s/it]
textfooler:  66%|██████▌   | 6420/9769 [48:06<50:16,  1.11it/s]  
textfooler:  66%|██████▌   | 6421/9769 [48:06<40:51,  1.37it/s]
textfooler:  66%|██████▌   | 6422/9769 [48:06<33:30,  1.66it/s]
textfooler:  66%|██████▌   | 6424/9769 [48:08<35:55,  1.55it/s]
textfooler:  66%|██████▌   | 6425/9769 [48:08<31:54,  1.75it/s]
textfooler:  66%|██████▌   | 6426/9769 [48:08<25:07,  2.22it/s]
textfooler:  66%|██████▌   | 6427/9769 [48:09<25:43,  2.17it/s]
textfooler:  66%|██████▌   | 6428/9769 [48:09<27:00,  2.06it/s]
textfooler:  66%|██████▌   | 6429/9769 [48:10<40:55,  1.36it/s]
textfooler:  66%|██████▌   | 6430/9769 [48:11<40:18,  1.38it/s]
textfooler:  66%|██████▌   | 6435/9769 [48:11<15:02,  3.70it/s]
textfooler:  66%|██████▌   | 6436/9769 [48:12<17:32,  3.17it/s]
textfooler:  66%|██████▌   | 6440/9769 [48:12<11:27,  4.84it/s]
textfooler:  66%|██████▌   | 6441/9769 [48:13<16:12,  3.42it/s]
textfooler:  66%|██████▌   | 6442/9769 [48:14<20:15,  2.74it/s]
textfooler:  66%|██████▌   | 6443/9769 [48:14<20:37,  2.69it/s]
textfooler:  66%|██████▌   | 6444/9769 [48:15<20:00,  2.77it/s]
