loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  64%|██████▍   | 6427/10000 [14:12<07:06,  8.37it/s]
textfooler:  64%|██████▍   | 6429/10000 [14:13<06:53,  8.63it/s]
textfooler:  64%|██████▍   | 6431/10000 [14:13<06:24,  9.28it/s]
textfooler:  64%|██████▍   | 6432/10000 [14:13<06:37,  8.97it/s]
textfooler:  64%|██████▍   | 6434/10000 [14:13<05:27, 10.88it/s]
textfooler:  64%|██████▍   | 6436/10000 [14:13<07:58,  7.45it/s]
textfooler:  64%|██████▍   | 6438/10000 [14:14<06:22,  9.32it/s]
textfooler:  64%|██████▍   | 6440/10000 [14:14<07:33,  7.85it/s]
textfooler:  64%|██████▍   | 6442/10000 [14:14<07:32,  7.86it/s]
textfooler:  64%|██████▍   | 6444/10000 [14:14<07:08,  8.30it/s]
textfooler:  64%|██████▍   | 6446/10000 [14:15<07:08,  8.29it/s]
textfooler:  64%|██████▍   | 6447/10000 [14:15<10:49,  5.47it/s]
textfooler:  64%|██████▍   | 6449/10000 [14:15<08:48,  6.72it/s]
textfooler:  64%|██████▍   | 6450/10000 [14:16<10:44,  5.51it/s]
textfooler:  65%|██████▍   | 6452/10000 [14:16<08:19,  7.11it/s]
textfooler:  65%|██████▍   | 6453/10000 [14:16<10:30,  5.62it/s]
textfooler:  65%|██████▍   | 6454/10000 [14:16<10:53,  5.42it/s]
textfooler:  65%|██████▍   | 6456/10000 [14:17<10:13,  5.78it/s]
textfooler:  65%|██████▍   | 6458/10000 [14:17<08:18,  7.10it/s]
textfooler:  65%|██████▍   | 6459/10000 [14:17<08:31,  6.92it/s]
textfooler:  65%|██████▍   | 6460/10000 [14:17<10:02,  5.87it/s]
textfooler:  65%|██████▍   | 6461/10000 [14:17<10:49,  5.44it/s]
textfooler:  65%|██████▍   | 6464/10000 [14:18<07:10,  8.21it/s]
textfooler:  65%|██████▍   | 6465/10000 [14:18<08:06,  7.26it/s]
textfooler:  65%|██████▍   | 6466/10000 [14:18<08:22,  7.03it/s]
textfooler:  65%|██████▍   | 6467/10000 [14:18<09:11,  6.41it/s]
textfooler:  65%|██████▍   | 6471/10000 [14:18<06:13,  9.46it/s]
textfooler:  65%|██████▍   | 6473/10000 [14:18<05:15, 11.16it/s]
textfooler:  65%|██████▍   | 6475/10000 [14:19<06:06,  9.62it/s]
textfooler:  65%|██████▍   | 6478/10000 [14:19<04:56, 11.89it/s]
textfooler:  65%|██████▍   | 6480/10000 [14:19<04:58, 11.79it/s]
textfooler:  65%|██████▍   | 6482/10000 [14:19<05:07, 11.46it/s]
textfooler:  65%|██████▍   | 6484/10000 [14:20<05:43, 10.24it/s]
textfooler:  65%|██████▍   | 6486/10000 [14:20<05:29, 10.67it/s]
textfooler:  65%|██████▍   | 6488/10000 [14:20<06:19,  9.26it/s]
textfooler:  65%|██████▍   | 6489/10000 [14:20<07:21,  7.96it/s]
textfooler:  65%|██████▍   | 6491/10000 [14:20<06:29,  9.01it/s]
textfooler:  65%|██████▍   | 6492/10000 [14:20<07:00,  8.35it/s]
textfooler:  65%|██████▍   | 6494/10000 [14:21<08:01,  7.29it/s]
textfooler:  65%|██████▍   | 6496/10000 [14:21<08:09,  7.16it/s]
textfooler:  65%|██████▍   | 6498/10000 [14:21<07:03,  8.28it/s]
textfooler:  65%|██████▌   | 6500/10000 [14:21<06:43,  8.67it/s]
textfooler:  65%|██████▌   | 6502/10000 [14:22<07:08,  8.17it/s]
textfooler:  65%|██████▌   | 6505/10000 [14:22<05:22, 10.83it/s]
textfooler:  65%|██████▌   | 6507/10000 [14:22<06:14,  9.32it/s]
textfooler:  65%|██████▌   | 6509/10000 [14:23<09:10,  6.34it/s]
textfooler:  65%|██████▌   | 6511/10000 [14:23<08:36,  6.75it/s]
textfooler:  65%|██████▌   | 6512/10000 [14:24<12:41,  4.58it/s]
textfooler:  65%|██████▌   | 6515/10000 [14:24<09:20,  6.22it/s]
textfooler:  65%|██████▌   | 6517/10000 [14:24<08:37,  6.73it/s]
textfooler:  65%|██████▌   | 6518/10000 [14:24<09:18,  6.23it/s]
textfooler:  65%|██████▌   | 6519/10000 [14:24<08:42,  6.66it/s]
textfooler:  65%|██████▌   | 6520/10000 [14:25<09:02,  6.41it/s]
textfooler:  65%|██████▌   | 6521/10000 [14:25<09:13,  6.28it/s]
textfooler:  65%|██████▌   | 6522/10000 [14:25<12:59,  4.46it/s]
textfooler:  65%|██████▌   | 6523/10000 [14:25<12:46,  4.54it/s]
textfooler:  65%|██████▌   | 6524/10000 [14:25<11:22,  5.09it/s]
textfooler:  65%|██████▌   | 6525/10000 [14:26<10:24,  5.56it/s]
textfooler:  65%|██████▌   | 6527/10000 [14:26<07:05,  8.16it/s]
textfooler:  65%|██████▌   | 6529/10000 [14:26<08:02,  7.19it/s]
textfooler:  65%|██████▌   | 6531/10000 [14:26<08:54,  6.49it/s]
textfooler:  65%|██████▌   | 6533/10000 [14:27<08:08,  7.09it/s]
textfooler:  65%|██████▌   | 6534/10000 [14:27<08:37,  6.70it/s]
textfooler:  65%|██████▌   | 6536/10000 [14:27<07:11,  8.03it/s]
textfooler:  65%|██████▌   | 6538/10000 [14:27<08:10,  7.06it/s]
textfooler:  65%|██████▌   | 6539/10000 [14:27<08:00,  7.20it/s]
textfooler:  65%|██████▌   | 6540/10000 [14:28<08:30,  6.78it/s]
textfooler:  65%|██████▌   | 6541/10000 [14:28<08:59,  6.41it/s]
textfooler:  65%|██████▌   | 6542/10000 [14:28<08:15,  6.99it/s]
textfooler:  65%|██████▌   | 6543/10000 [14:28<08:06,  7.11it/s]
textfooler:  65%|██████▌   | 6545/10000 [14:28<07:29,  7.68it/s]
textfooler:  65%|██████▌   | 6546/10000 [14:28<07:20,  7.84it/s]
textfooler:  65%|██████▌   | 6548/10000 [14:29<07:21,  7.81it/s]
textfooler:  66%|██████▌   | 6550/10000 [14:29<06:06,  9.41it/s]
textfooler:  66%|██████▌   | 6552/10000 [14:29<09:37,  5.97it/s]
textfooler:  66%|██████▌   | 6554/10000 [14:30<08:15,  6.95it/s]
textfooler:  66%|██████▌   | 6555/10000 [14:30<07:54,  7.27it/s]
textfooler:  66%|██████▌   | 6558/10000 [14:30<06:05,  9.41it/s]
textfooler:  66%|██████▌   | 6560/10000 [14:30<06:44,  8.50it/s]
textfooler:  66%|██████▌   | 6562/10000 [14:30<06:04,  9.42it/s]
textfooler:  66%|██████▌   | 6564/10000 [14:31<05:45,  9.94it/s]
textfooler:  66%|██████▌   | 6566/10000 [14:31<05:51,  9.78it/s]
textfooler:  66%|██████▌   | 6569/10000 [14:31<05:15, 10.88it/s]
textfooler:  66%|██████▌   | 6571/10000 [14:31<04:53, 11.68it/s]
textfooler:  66%|██████▌   | 6573/10000 [14:31<06:30,  8.78it/s]
textfooler:  66%|██████▌   | 6575/10000 [14:32<06:10,  9.25it/s]
textfooler:  66%|██████▌   | 6577/10000 [14:32<06:17,  9.06it/s]
textfooler:  66%|██████▌   | 6579/10000 [14:32<05:45,  9.91it/s]
textfooler:  66%|██████▌   | 6581/10000 [14:32<06:26,  8.85it/s]
textfooler:  66%|██████▌   | 6582/10000 [14:33<07:35,  7.50it/s]
textfooler:  66%|██████▌   | 6583/10000 [14:33<10:51,  5.24it/s]
textfooler:  66%|██████▌   | 6586/10000 [14:33<08:07,  7.00it/s]
textfooler:  66%|██████▌   | 6588/10000 [14:33<07:36,  7.47it/s]
textfooler:  66%|██████▌   | 6589/10000 [14:34<07:54,  7.18it/s]
textfooler:  66%|██████▌   | 6590/10000 [14:34<09:11,  6.18it/s]
textfooler:  66%|██████▌   | 6591/10000 [14:34<14:20,  3.96it/s]
textfooler:  66%|██████▌   | 6592/10000 [14:35<14:09,  4.01it/s]
textfooler:  66%|██████▌   | 6594/10000 [14:35<10:11,  5.57it/s]
textfooler:  66%|██████▌   | 6595/10000 [14:35<09:30,  5.97it/s]
textfooler:  66%|██████▌   | 6596/10000 [14:35<12:18,  4.61it/s]
textfooler:  66%|██████▌   | 6598/10000 [14:36<09:15,  6.12it/s]
textfooler:  66%|██████▌   | 6600/10000 [14:36<07:16,  7.79it/s]
textfooler:  66%|██████▌   | 6602/10000 [14:36<06:11,  9.14it/s]
textfooler:  66%|██████▌   | 6604/10000 [14:36<08:47,  6.43it/s]
textfooler:  66%|██████▌   | 6605/10000 [14:36<08:39,  6.53it/s]
textfooler:  66%|██████▌   | 6606/10000 [14:37<08:14,  6.86it/s]
textfooler:  66%|██████▌   | 6607/10000 [14:37<08:17,  6.82it/s]
textfooler:  66%|██████▌   | 6608/10000 [14:37<09:54,  5.70it/s]
textfooler:  66%|██████▌   | 6610/10000 [14:37<08:25,  6.70it/s]
textfooler:  66%|██████▌   | 6611/10000 [14:37<08:57,  6.31it/s]
textfooler:  66%|██████▌   | 6613/10000 [14:37<06:35,  8.56it/s]
textfooler:  66%|██████▌   | 6615/10000 [14:38<07:14,  7.79it/s]
textfooler:  66%|██████▌   | 6616/10000 [14:38<09:22,  6.02it/s]
textfooler:  66%|██████▌   | 6618/10000 [14:38<08:13,  6.86it/s]
textfooler:  66%|██████▌   | 6619/10000 [14:38<08:01,  7.03it/s]
textfooler:  66%|██████▌   | 6620/10000 [14:39<08:48,  6.40it/s]
textfooler:  66%|██████▌   | 6622/10000 [14:39<08:19,  6.76it/s]
textfooler:  66%|██████▌   | 6624/10000 [14:39<07:26,  7.57it/s]
textfooler:  66%|██████▋   | 6626/10000 [14:39<06:47,  8.28it/s]
textfooler:  66%|██████▋   | 6627/10000 [14:40<07:31,  7.46it/s]
textfooler:  66%|██████▋   | 6628/10000 [14:40<07:33,  7.43it/s]
textfooler:  66%|██████▋   | 6629/10000 [14:40<07:38,  7.35it/s]
textfooler:  66%|██████▋   | 6631/10000 [14:40<05:55,  9.49it/s]
textfooler:  66%|██████▋   | 6633/10000 [14:40<04:47, 11.72it/s]
textfooler:  66%|██████▋   | 6635/10000 [14:40<07:17,  7.69it/s]
textfooler:  66%|██████▋   | 6637/10000 [14:41<06:51,  8.16it/s]
textfooler:  66%|██████▋   | 6639/10000 [14:41<06:52,  8.14it/s]
textfooler:  66%|██████▋   | 6642/10000 [14:41<06:27,  8.66it/s]
textfooler:  66%|██████▋   | 6643/10000 [14:41<06:41,  8.36it/s]
textfooler:  66%|██████▋   | 6644/10000 [14:42<10:08,  5.52it/s]
textfooler:  66%|██████▋   | 6645/10000 [14:42<10:46,  5.19it/s]
textfooler:  66%|██████▋   | 6647/10000 [14:42<09:38,  5.80it/s]
textfooler:  66%|██████▋   | 6648/10000 [14:42<09:18,  6.00it/s]
textfooler:  66%|██████▋   | 6650/10000 [14:43<07:56,  7.03it/s]
textfooler:  67%|██████▋   | 6652/10000 [14:43<06:47,  8.22it/s]
textfooler:  67%|██████▋   | 6654/10000 [14:43<06:59,  7.98it/s]
textfooler:  67%|██████▋   | 6656/10000 [14:43<06:09,  9.06it/s]
textfooler:  67%|██████▋   | 6658/10000 [14:43<05:09, 10.80it/s]
textfooler:  67%|██████▋   | 6660/10000 [14:44<04:56, 11.27it/s]
textfooler:  67%|██████▋   | 6662/10000 [14:44<05:42,  9.75it/s]
textfooler:  67%|██████▋   | 6664/10000 [14:44<04:55, 11.30it/s]
textfooler:  67%|██████▋   | 6666/10000 [14:44<05:20, 10.42it/s]
textfooler:  67%|██████▋   | 6668/10000 [14:44<05:05, 10.89it/s]
textfooler:  67%|██████▋   | 6670/10000 [14:45<07:08,  7.77it/s]
textfooler:  67%|██████▋   | 6672/10000 [14:45<06:27,  8.59it/s]
textfooler:  67%|██████▋   | 6674/10000 [14:45<05:36,  9.87it/s]
textfooler:  67%|██████▋   | 6676/10000 [14:45<06:49,  8.11it/s]
textfooler:  67%|██████▋   | 6678/10000 [14:46<06:02,  9.16it/s]
textfooler:  67%|██████▋   | 6680/10000 [14:46<05:34,  9.91it/s]
textfooler:  67%|██████▋   | 6682/10000 [14:46<07:04,  7.82it/s]
textfooler:  67%|██████▋   | 6683/10000 [14:46<07:30,  7.36it/s]
textfooler:  67%|██████▋   | 6685/10000 [14:46<06:41,  8.26it/s]
textfooler:  67%|██████▋   | 6686/10000 [14:47<09:13,  5.99it/s]
textfooler:  67%|██████▋   | 6688/10000 [14:47<07:25,  7.43it/s]
textfooler:  67%|██████▋   | 6690/10000 [14:47<06:28,  8.51it/s]
textfooler:  67%|██████▋   | 6691/10000 [14:47<06:53,  8.01it/s]
textfooler:  67%|██████▋   | 6693/10000 [14:47<06:10,  8.92it/s]
textfooler:  67%|██████▋   | 6695/10000 [14:48<05:18, 10.38it/s]
textfooler:  67%|██████▋   | 6697/10000 [14:48<06:17,  8.74it/s]
textfooler:  67%|██████▋   | 6698/10000 [14:48<06:40,  8.25it/s]
textfooler:  67%|██████▋   | 6701/10000 [14:48<05:09, 10.67it/s]
textfooler:  67%|██████▋   | 6703/10000 [14:49<06:53,  7.97it/s]
textfooler:  67%|██████▋   | 6704/10000 [14:49<07:18,  7.51it/s]
textfooler:  67%|██████▋   | 6705/10000 [14:49<08:49,  6.22it/s]
textfooler:  67%|██████▋   | 6706/10000 [14:49<09:23,  5.85it/s]
textfooler:  67%|██████▋   | 6707/10000 [14:49<08:37,  6.36it/s]
textfooler:  67%|██████▋   | 6708/10000 [14:50<08:45,  6.27it/s]
textfooler:  67%|██████▋   | 6709/10000 [14:50<08:03,  6.80it/s]
textfooler:  67%|██████▋   | 6710/10000 [14:50<08:56,  6.13it/s]
textfooler:  67%|██████▋   | 6712/10000 [14:50<09:45,  5.62it/s]
textfooler:  67%|██████▋   | 6714/10000 [14:50<08:04,  6.78it/s]
textfooler:  67%|██████▋   | 6716/10000 [14:51<07:13,  7.57it/s]
textfooler:  67%|██████▋   | 6717/10000 [14:51<11:54,  4.59it/s]
textfooler:  67%|██████▋   | 6718/10000 [14:52<15:17,  3.58it/s]
textfooler:  67%|██████▋   | 6719/10000 [14:52<13:52,  3.94it/s]
textfooler:  67%|██████▋   | 6721/10000 [14:52<09:27,  5.78it/s]
textfooler:  67%|██████▋   | 6722/10000 [14:52<08:33,  6.38it/s]
textfooler:  67%|██████▋   | 6725/10000 [14:52<05:37,  9.69it/s]
textfooler:  67%|██████▋   | 6727/10000 [14:52<05:55,  9.19it/s]
textfooler:  67%|██████▋   | 6729/10000 [14:53<06:00,  9.07it/s]
textfooler:  67%|██████▋   | 6731/10000 [14:53<07:34,  7.19it/s]
textfooler:  67%|██████▋   | 6732/10000 [14:54<10:43,  5.08it/s]
textfooler:  67%|██████▋   | 6733/10000 [14:54<09:54,  5.49it/s]
textfooler:  67%|██████▋   | 6735/10000 [14:54<07:52,  6.91it/s]
textfooler:  67%|██████▋   | 6736/10000 [14:54<07:33,  7.19it/s]
textfooler:  67%|██████▋   | 6737/10000 [14:54<07:26,  7.30it/s]
textfooler:  67%|██████▋   | 6738/10000 [14:54<08:30,  6.39it/s]
textfooler:  67%|██████▋   | 6739/10000 [14:54<07:42,  7.05it/s]
textfooler:  67%|██████▋   | 6741/10000 [14:55<06:47,  8.00it/s]
textfooler:  67%|██████▋   | 6742/10000 [14:55<11:09,  4.87it/s]
textfooler:  67%|██████▋   | 6743/10000 [14:55<09:49,  5.52it/s]
textfooler:  67%|██████▋   | 6744/10000 [14:55<09:24,  5.77it/s]
textfooler:  67%|██████▋   | 6747/10000 [14:56<06:07,  8.84it/s]
textfooler:  67%|██████▋   | 6749/10000 [14:56<06:01,  8.98it/s]
textfooler:  68%|██████▊   | 6751/10000 [14:56<05:17, 10.23it/s]
textfooler:  68%|██████▊   | 6753/10000 [14:56<05:12, 10.40it/s]
textfooler:  68%|██████▊   | 6755/10000 [14:56<04:39, 11.61it/s]
textfooler:  68%|██████▊   | 6757/10000 [14:57<05:58,  9.05it/s]
textfooler:  68%|██████▊   | 6759/10000 [14:57<06:48,  7.94it/s]
textfooler:  68%|██████▊   | 6760/10000 [14:57<07:49,  6.90it/s]
textfooler:  68%|██████▊   | 6762/10000 [14:57<08:25,  6.41it/s]
textfooler:  68%|██████▊   | 6763/10000 [14:58<08:11,  6.59it/s]
textfooler:  68%|██████▊   | 6765/10000 [14:58<06:22,  8.45it/s]
textfooler:  68%|██████▊   | 6767/10000 [14:58<07:03,  7.63it/s]
textfooler:  68%|██████▊   | 6770/10000 [14:58<05:15, 10.25it/s]
textfooler:  68%|██████▊   | 6773/10000 [14:58<04:05, 13.16it/s]
textfooler:  68%|██████▊   | 6775/10000 [14:59<05:29,  9.78it/s]
textfooler:  68%|██████▊   | 6777/10000 [14:59<05:55,  9.07it/s]
textfooler:  68%|██████▊   | 6779/10000 [14:59<05:25,  9.89it/s]
textfooler:  68%|██████▊   | 6781/10000 [14:59<05:39,  9.49it/s]
textfooler:  68%|██████▊   | 6783/10000 [14:59<05:24,  9.92it/s]
textfooler:  68%|██████▊   | 6785/10000 [15:00<06:07,  8.74it/s]
textfooler:  68%|██████▊   | 6787/10000 [15:00<05:32,  9.65it/s]
textfooler:  68%|██████▊   | 6789/10000 [15:00<05:58,  8.94it/s]
textfooler:  68%|██████▊   | 6791/10000 [15:00<05:43,  9.33it/s]
textfooler:  68%|██████▊   | 6793/10000 [15:01<05:46,  9.24it/s]
textfooler:  68%|██████▊   | 6794/10000 [15:01<06:29,  8.23it/s]
textfooler:  68%|██████▊   | 6796/10000 [15:01<06:07,  8.72it/s]
textfooler:  68%|██████▊   | 6797/10000 [15:01<10:07,  5.27it/s]
textfooler:  68%|██████▊   | 6798/10000 [15:02<09:32,  5.59it/s]
textfooler:  68%|██████▊   | 6799/10000 [15:02<09:42,  5.50it/s]
textfooler:  68%|██████▊   | 6802/10000 [15:02<05:48,  9.18it/s]
textfooler:  68%|██████▊   | 6804/10000 [15:02<05:55,  9.00it/s]
textfooler:  68%|██████▊   | 6806/10000 [15:02<06:49,  7.80it/s]
textfooler:  68%|██████▊   | 6807/10000 [15:03<10:51,  4.90it/s]
