loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  62%|██████▏   | 6201/10000 [14:40<08:06,  7.81it/s]
textfooler:  62%|██████▏   | 6202/10000 [14:41<09:51,  6.42it/s]
textfooler:  62%|██████▏   | 6203/10000 [14:41<09:20,  6.77it/s]
textfooler:  62%|██████▏   | 6204/10000 [14:41<12:05,  5.23it/s]
textfooler:  62%|██████▏   | 6205/10000 [14:41<10:59,  5.76it/s]
textfooler:  62%|██████▏   | 6207/10000 [14:41<10:04,  6.27it/s]
textfooler:  62%|██████▏   | 6209/10000 [14:42<09:44,  6.49it/s]
textfooler:  62%|██████▏   | 6210/10000 [14:42<11:06,  5.69it/s]
textfooler:  62%|██████▏   | 6211/10000 [14:42<10:25,  6.06it/s]
textfooler:  62%|██████▏   | 6213/10000 [14:42<08:01,  7.86it/s]
textfooler:  62%|██████▏   | 6214/10000 [14:42<09:26,  6.68it/s]
textfooler:  62%|██████▏   | 6216/10000 [14:43<11:21,  5.55it/s]
textfooler:  62%|██████▏   | 6217/10000 [14:43<11:30,  5.48it/s]
textfooler:  62%|██████▏   | 6218/10000 [14:43<11:09,  5.65it/s]
textfooler:  62%|██████▏   | 6219/10000 [14:43<10:27,  6.02it/s]
textfooler:  62%|██████▏   | 6220/10000 [14:44<11:41,  5.39it/s]
textfooler:  62%|██████▏   | 6224/10000 [14:44<06:03, 10.40it/s]
textfooler:  62%|██████▏   | 6226/10000 [14:44<06:32,  9.62it/s]
textfooler:  62%|██████▏   | 6228/10000 [14:44<06:11, 10.14it/s]
textfooler:  62%|██████▏   | 6230/10000 [14:45<08:35,  7.31it/s]
textfooler:  62%|██████▏   | 6231/10000 [14:45<08:25,  7.45it/s]
textfooler:  62%|██████▏   | 6232/10000 [14:45<07:59,  7.85it/s]
textfooler:  62%|██████▏   | 6233/10000 [14:45<07:49,  8.03it/s]
textfooler:  62%|██████▏   | 6235/10000 [14:45<06:53,  9.10it/s]
textfooler:  62%|██████▏   | 6237/10000 [14:45<06:02, 10.39it/s]
textfooler:  62%|██████▏   | 6239/10000 [14:45<05:13, 12.00it/s]
textfooler:  62%|██████▏   | 6241/10000 [14:46<05:24, 11.59it/s]
textfooler:  62%|██████▏   | 6243/10000 [14:46<06:46,  9.25it/s]
textfooler:  62%|██████▏   | 6245/10000 [14:46<05:52, 10.64it/s]
textfooler:  62%|██████▏   | 6247/10000 [14:46<07:26,  8.40it/s]
textfooler:  62%|██████▏   | 6249/10000 [14:47<07:11,  8.68it/s]
textfooler:  62%|██████▎   | 6250/10000 [14:47<07:39,  8.16it/s]
textfooler:  63%|██████▎   | 6252/10000 [14:47<07:19,  8.52it/s]
textfooler:  63%|██████▎   | 6254/10000 [14:47<06:07, 10.19it/s]
textfooler:  63%|██████▎   | 6256/10000 [14:47<05:54, 10.57it/s]
textfooler:  63%|██████▎   | 6258/10000 [14:48<06:44,  9.24it/s]
textfooler:  63%|██████▎   | 6260/10000 [14:48<10:43,  5.81it/s]
textfooler:  63%|██████▎   | 6262/10000 [14:48<09:04,  6.86it/s]
textfooler:  63%|██████▎   | 6263/10000 [14:49<09:15,  6.73it/s]
textfooler:  63%|██████▎   | 6265/10000 [14:49<08:31,  7.30it/s]
textfooler:  63%|██████▎   | 6266/10000 [14:49<08:49,  7.05it/s]
textfooler:  63%|██████▎   | 6268/10000 [14:49<08:15,  7.54it/s]
textfooler:  63%|██████▎   | 6270/10000 [14:49<07:31,  8.25it/s]
textfooler:  63%|██████▎   | 6273/10000 [14:50<07:10,  8.65it/s]
textfooler:  63%|██████▎   | 6275/10000 [14:50<06:03, 10.25it/s]
textfooler:  63%|██████▎   | 6277/10000 [14:50<08:53,  6.98it/s]
textfooler:  63%|██████▎   | 6279/10000 [14:51<08:12,  7.56it/s]
textfooler:  63%|██████▎   | 6280/10000 [14:51<09:20,  6.64it/s]
textfooler:  63%|██████▎   | 6282/10000 [14:51<07:39,  8.09it/s]
textfooler:  63%|██████▎   | 6283/10000 [14:51<07:31,  8.22it/s]
textfooler:  63%|██████▎   | 6284/10000 [14:51<09:24,  6.58it/s]
textfooler:  63%|██████▎   | 6285/10000 [14:51<10:23,  5.96it/s]
textfooler:  63%|██████▎   | 6287/10000 [14:52<08:40,  7.14it/s]
textfooler:  63%|██████▎   | 6288/10000 [14:52<10:02,  6.17it/s]
textfooler:  63%|██████▎   | 6290/10000 [14:52<09:54,  6.24it/s]
textfooler:  63%|██████▎   | 6291/10000 [14:52<11:11,  5.53it/s]
textfooler:  63%|██████▎   | 6293/10000 [14:53<10:25,  5.92it/s]
textfooler:  63%|██████▎   | 6295/10000 [14:53<09:15,  6.67it/s]
textfooler:  63%|██████▎   | 6296/10000 [14:53<08:50,  6.98it/s]
textfooler:  63%|██████▎   | 6298/10000 [14:54<09:49,  6.28it/s]
textfooler:  63%|██████▎   | 6299/10000 [14:54<10:22,  5.95it/s]
textfooler:  63%|██████▎   | 6300/10000 [14:54<09:28,  6.51it/s]
textfooler:  63%|██████▎   | 6302/10000 [14:54<11:22,  5.42it/s]
textfooler:  63%|██████▎   | 6304/10000 [14:54<09:42,  6.34it/s]
textfooler:  63%|██████▎   | 6306/10000 [14:55<09:03,  6.79it/s]
textfooler:  63%|██████▎   | 6307/10000 [14:55<10:29,  5.87it/s]
textfooler:  63%|██████▎   | 6308/10000 [14:56<15:32,  3.96it/s]
textfooler:  63%|██████▎   | 6310/10000 [14:56<12:16,  5.01it/s]
textfooler:  63%|██████▎   | 6311/10000 [14:56<15:31,  3.96it/s]
textfooler:  63%|██████▎   | 6312/10000 [14:56<15:17,  4.02it/s]
textfooler:  63%|██████▎   | 6313/10000 [14:57<14:51,  4.13it/s]
textfooler:  63%|██████▎   | 6314/10000 [14:57<14:01,  4.38it/s]
textfooler:  63%|██████▎   | 6316/10000 [14:57<10:35,  5.80it/s]
textfooler:  63%|██████▎   | 6317/10000 [14:57<13:06,  4.68it/s]
textfooler:  63%|██████▎   | 6318/10000 [14:58<11:54,  5.15it/s]
textfooler:  63%|██████▎   | 6319/10000 [14:58<10:40,  5.75it/s]
textfooler:  63%|██████▎   | 6320/10000 [14:58<11:03,  5.54it/s]
textfooler:  63%|██████▎   | 6321/10000 [14:58<13:06,  4.68it/s]
textfooler:  63%|██████▎   | 6322/10000 [14:58<14:15,  4.30it/s]
textfooler:  63%|██████▎   | 6324/10000 [14:59<10:09,  6.03it/s]
textfooler:  63%|██████▎   | 6326/10000 [14:59<07:42,  7.95it/s]
textfooler:  63%|██████▎   | 6328/10000 [14:59<08:14,  7.43it/s]
textfooler:  63%|██████▎   | 6329/10000 [14:59<09:23,  6.51it/s]
textfooler:  63%|██████▎   | 6330/10000 [14:59<09:29,  6.44it/s]
textfooler:  63%|██████▎   | 6332/10000 [15:00<06:58,  8.77it/s]
textfooler:  63%|██████▎   | 6334/10000 [15:00<07:28,  8.18it/s]
textfooler:  63%|██████▎   | 6335/10000 [15:00<07:40,  7.96it/s]
textfooler:  63%|██████▎   | 6336/10000 [15:00<07:41,  7.94it/s]
textfooler:  63%|██████▎   | 6340/10000 [15:00<04:32, 13.43it/s]
textfooler:  63%|██████▎   | 6342/10000 [15:00<04:22, 13.95it/s]
textfooler:  63%|██████▎   | 6344/10000 [15:01<04:47, 12.71it/s]
textfooler:  63%|██████▎   | 6346/10000 [15:01<04:42, 12.96it/s]
textfooler:  63%|██████▎   | 6348/10000 [15:01<06:21,  9.58it/s]
textfooler:  64%|██████▎   | 6350/10000 [15:01<06:09,  9.87it/s]
textfooler:  64%|██████▎   | 6352/10000 [15:01<05:57, 10.19it/s]
textfooler:  64%|██████▎   | 6354/10000 [15:02<07:33,  8.05it/s]
textfooler:  64%|██████▎   | 6355/10000 [15:02<10:52,  5.58it/s]
textfooler:  64%|██████▎   | 6357/10000 [15:03<11:33,  5.25it/s]
textfooler:  64%|██████▎   | 6358/10000 [15:03<13:20,  4.55it/s]
textfooler:  64%|██████▎   | 6360/10000 [15:03<10:21,  5.85it/s]
textfooler:  64%|██████▎   | 6362/10000 [15:03<10:01,  6.05it/s]
textfooler:  64%|██████▎   | 6364/10000 [15:04<08:26,  7.17it/s]
textfooler:  64%|██████▎   | 6366/10000 [15:04<07:22,  8.21it/s]
textfooler:  64%|██████▎   | 6367/10000 [15:04<08:40,  6.98it/s]
textfooler:  64%|██████▎   | 6368/10000 [15:04<09:47,  6.18it/s]
textfooler:  64%|██████▎   | 6369/10000 [15:04<10:36,  5.71it/s]
textfooler:  64%|██████▎   | 6371/10000 [15:05<08:00,  7.56it/s]
textfooler:  64%|██████▎   | 6374/10000 [15:05<05:59, 10.08it/s]
textfooler:  64%|██████▍   | 6376/10000 [15:05<10:28,  5.76it/s]
textfooler:  64%|██████▍   | 6377/10000 [15:06<10:28,  5.76it/s]
textfooler:  64%|██████▍   | 6378/10000 [15:06<10:22,  5.82it/s]
textfooler:  64%|██████▍   | 6379/10000 [15:06<10:34,  5.71it/s]
textfooler:  64%|██████▍   | 6382/10000 [15:06<07:20,  8.22it/s]
textfooler:  64%|██████▍   | 6384/10000 [15:06<07:23,  8.16it/s]
textfooler:  64%|██████▍   | 6385/10000 [15:07<08:54,  6.77it/s]
textfooler:  64%|██████▍   | 6386/10000 [15:07<08:53,  6.77it/s]
textfooler:  64%|██████▍   | 6389/10000 [15:07<07:10,  8.39it/s]
textfooler:  64%|██████▍   | 6391/10000 [15:07<06:56,  8.66it/s]
textfooler:  64%|██████▍   | 6392/10000 [15:08<07:50,  7.67it/s]
textfooler:  64%|██████▍   | 6395/10000 [15:08<05:54, 10.17it/s]
textfooler:  64%|██████▍   | 6397/10000 [15:08<05:55, 10.13it/s]
textfooler:  64%|██████▍   | 6399/10000 [15:08<06:30,  9.22it/s]
textfooler:  64%|██████▍   | 6401/10000 [15:09<07:42,  7.78it/s]
textfooler:  64%|██████▍   | 6402/10000 [15:09<08:03,  7.44it/s]
textfooler:  64%|██████▍   | 6404/10000 [15:09<06:44,  8.89it/s]
textfooler:  64%|██████▍   | 6405/10000 [15:09<07:19,  8.18it/s]
textfooler:  64%|██████▍   | 6406/10000 [15:09<08:52,  6.75it/s]
textfooler:  64%|██████▍   | 6407/10000 [15:09<09:29,  6.31it/s]
textfooler:  64%|██████▍   | 6408/10000 [15:10<10:05,  5.93it/s]
textfooler:  64%|██████▍   | 6409/10000 [15:10<09:50,  6.08it/s]
textfooler:  64%|██████▍   | 6411/10000 [15:10<07:51,  7.62it/s]
textfooler:  64%|██████▍   | 6412/10000 [15:10<09:49,  6.09it/s]
textfooler:  64%|██████▍   | 6414/10000 [15:10<08:14,  7.26it/s]
textfooler:  64%|██████▍   | 6415/10000 [15:11<07:58,  7.50it/s]
textfooler:  64%|██████▍   | 6416/10000 [15:11<07:45,  7.69it/s]
textfooler:  64%|██████▍   | 6417/10000 [15:11<09:13,  6.47it/s]
textfooler:  64%|██████▍   | 6418/10000 [15:11<12:05,  4.94it/s]
textfooler:  64%|██████▍   | 6419/10000 [15:11<11:41,  5.10it/s]
textfooler:  64%|██████▍   | 6420/10000 [15:12<10:25,  5.72it/s]
textfooler:  64%|██████▍   | 6421/10000 [15:12<09:38,  6.18it/s]
textfooler:  64%|██████▍   | 6423/10000 [15:12<07:17,  8.18it/s]
textfooler:  64%|██████▍   | 6424/10000 [15:12<11:14,  5.30it/s]
textfooler:  64%|██████▍   | 6426/10000 [15:12<08:32,  6.98it/s]
textfooler:  64%|██████▍   | 6427/10000 [15:13<09:07,  6.53it/s]
textfooler:  64%|██████▍   | 6429/10000 [15:13<08:03,  7.39it/s]
textfooler:  64%|██████▍   | 6431/10000 [15:13<06:53,  8.62it/s]
textfooler:  64%|██████▍   | 6432/10000 [15:13<06:56,  8.57it/s]
textfooler:  64%|██████▍   | 6434/10000 [15:13<05:30, 10.80it/s]
textfooler:  64%|██████▍   | 6436/10000 [15:14<07:50,  7.58it/s]
textfooler:  64%|██████▍   | 6438/10000 [15:14<06:49,  8.70it/s]
textfooler:  64%|██████▍   | 6440/10000 [15:14<07:42,  7.69it/s]
textfooler:  64%|██████▍   | 6441/10000 [15:14<08:36,  6.89it/s]
textfooler:  64%|██████▍   | 6444/10000 [15:14<06:54,  8.58it/s]
textfooler:  64%|██████▍   | 6446/10000 [15:15<06:53,  8.60it/s]
textfooler:  64%|██████▍   | 6447/10000 [15:15<10:14,  5.79it/s]
textfooler:  64%|██████▍   | 6449/10000 [15:15<08:23,  7.05it/s]
textfooler:  64%|██████▍   | 6450/10000 [15:16<09:39,  6.12it/s]
textfooler:  65%|██████▍   | 6452/10000 [15:16<07:34,  7.80it/s]
textfooler:  65%|██████▍   | 6453/10000 [15:16<09:42,  6.09it/s]
textfooler:  65%|██████▍   | 6454/10000 [15:16<10:06,  5.85it/s]
textfooler:  65%|██████▍   | 6456/10000 [15:16<09:40,  6.11it/s]
textfooler:  65%|██████▍   | 6458/10000 [15:17<08:05,  7.29it/s]
textfooler:  65%|██████▍   | 6459/10000 [15:17<08:14,  7.17it/s]
textfooler:  65%|██████▍   | 6460/10000 [15:17<09:37,  6.13it/s]
textfooler:  65%|██████▍   | 6461/10000 [15:17<10:24,  5.67it/s]
textfooler:  65%|██████▍   | 6464/10000 [15:17<06:54,  8.54it/s]
textfooler:  65%|██████▍   | 6465/10000 [15:18<07:52,  7.49it/s]
textfooler:  65%|██████▍   | 6466/10000 [15:18<08:11,  7.19it/s]
textfooler:  65%|██████▍   | 6467/10000 [15:18<09:02,  6.51it/s]
textfooler:  65%|██████▍   | 6468/10000 [15:18<08:20,  7.06it/s]
textfooler:  65%|██████▍   | 6471/10000 [15:18<07:30,  7.84it/s]
textfooler:  65%|██████▍   | 6473/10000 [15:19<07:20,  8.00it/s]
textfooler:  65%|██████▍   | 6474/10000 [15:19<08:12,  7.16it/s]
textfooler:  65%|██████▍   | 6476/10000 [15:19<06:50,  8.58it/s]
textfooler:  65%|██████▍   | 6478/10000 [15:19<05:33, 10.57it/s]
textfooler:  65%|██████▍   | 6480/10000 [15:19<05:31, 10.61it/s]
textfooler:  65%|██████▍   | 6482/10000 [15:20<06:24,  9.14it/s]
textfooler:  65%|██████▍   | 6484/10000 [15:20<06:45,  8.68it/s]
textfooler:  65%|██████▍   | 6487/10000 [15:20<05:48, 10.08it/s]
textfooler:  65%|██████▍   | 6489/10000 [15:20<07:10,  8.15it/s]
textfooler:  65%|██████▍   | 6491/10000 [15:21<06:34,  8.90it/s]
textfooler:  65%|██████▍   | 6492/10000 [15:21<06:57,  8.40it/s]
textfooler:  65%|██████▍   | 6494/10000 [15:21<07:52,  7.43it/s]
textfooler:  65%|██████▍   | 6496/10000 [15:21<08:03,  7.24it/s]
textfooler:  65%|██████▍   | 6498/10000 [15:22<07:03,  8.27it/s]
textfooler:  65%|██████▌   | 6500/10000 [15:22<06:40,  8.74it/s]
textfooler:  65%|██████▌   | 6502/10000 [15:22<07:05,  8.22it/s]
textfooler:  65%|██████▌   | 6505/10000 [15:22<05:17, 11.02it/s]
textfooler:  65%|██████▌   | 6507/10000 [15:22<06:09,  9.46it/s]
textfooler:  65%|██████▌   | 6509/10000 [15:23<09:05,  6.40it/s]
textfooler:  65%|██████▌   | 6510/10000 [15:23<10:34,  5.50it/s]
textfooler:  65%|██████▌   | 6511/10000 [15:24<10:41,  5.44it/s]
textfooler:  65%|██████▌   | 6512/10000 [15:24<15:04,  3.86it/s]
textfooler:  65%|██████▌   | 6515/10000 [15:24<10:11,  5.70it/s]
textfooler:  65%|██████▌   | 6517/10000 [15:25<09:06,  6.37it/s]
textfooler:  65%|██████▌   | 6518/10000 [15:25<09:42,  5.97it/s]
textfooler:  65%|██████▌   | 6519/10000 [15:25<08:58,  6.47it/s]
textfooler:  65%|██████▌   | 6520/10000 [15:25<09:17,  6.24it/s]
textfooler:  65%|██████▌   | 6521/10000 [15:25<09:24,  6.17it/s]
textfooler:  65%|██████▌   | 6522/10000 [15:26<13:23,  4.33it/s]
textfooler:  65%|██████▌   | 6523/10000 [15:26<13:33,  4.27it/s]
textfooler:  65%|██████▌   | 6524/10000 [15:26<11:44,  4.94it/s]
textfooler:  65%|██████▌   | 6525/10000 [15:26<10:37,  5.45it/s]
textfooler:  65%|██████▌   | 6526/10000 [15:26<10:45,  5.38it/s]
textfooler:  65%|██████▌   | 6528/10000 [15:27<08:40,  6.68it/s]
textfooler:  65%|██████▌   | 6529/10000 [15:27<09:17,  6.23it/s]
textfooler:  65%|██████▌   | 6531/10000 [15:27<09:37,  6.01it/s]
textfooler:  65%|██████▌   | 6532/10000 [15:27<09:05,  6.35it/s]
textfooler:  65%|██████▌   | 6533/10000 [15:27<09:02,  6.39it/s]
textfooler:  65%|██████▌   | 6534/10000 [15:28<08:47,  6.57it/s]
textfooler:  65%|██████▌   | 6536/10000 [15:28<06:55,  8.34it/s]
textfooler:  65%|██████▌   | 6538/10000 [15:28<07:15,  7.95it/s]
textfooler:  65%|██████▌   | 6539/10000 [15:28<07:12,  8.01it/s]
textfooler:  65%|██████▌   | 6540/10000 [15:28<07:44,  7.44it/s]
textfooler:  65%|██████▌   | 6541/10000 [15:28<08:14,  6.99it/s]
textfooler:  65%|██████▌   | 6542/10000 [15:29<09:08,  6.30it/s]
textfooler:  65%|██████▌   | 6543/10000 [15:29<08:38,  6.66it/s]
textfooler:  65%|██████▌   | 6545/10000 [15:29<07:22,  7.81it/s]
textfooler:  65%|██████▌   | 6546/10000 [15:29<07:08,  8.06it/s]
textfooler:  65%|██████▌   | 6548/10000 [15:29<07:05,  8.11it/s]
textfooler:  66%|██████▌   | 6550/10000 [15:29<06:05,  9.43it/s]
textfooler:  66%|██████▌   | 6552/10000 [15:30<09:33,  6.01it/s]
textfooler:  66%|██████▌   | 6554/10000 [15:30<08:11,  7.01it/s]
textfooler:  66%|██████▌   | 6555/10000 [15:30<07:49,  7.33it/s]
textfooler:  66%|██████▌   | 6558/10000 [15:31<06:09,  9.33it/s]
textfooler:  66%|██████▌   | 6560/10000 [15:31<06:46,  8.47it/s]
textfooler:  66%|██████▌   | 6562/10000 [15:31<06:13,  9.20it/s]
textfooler:  66%|██████▌   | 6564/10000 [15:31<05:51,  9.77it/s]
textfooler:  66%|██████▌   | 6566/10000 [15:31<05:56,  9.63it/s]
