loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  59%|█████▉    | 5764/9769 [34:39<16:31,  4.04it/s]
textfooler:  59%|█████▉    | 5765/9769 [34:39<16:30,  4.04it/s]
textfooler:  59%|█████▉    | 5769/9769 [34:39<08:18,  8.03it/s]
textfooler:  59%|█████▉    | 5771/9769 [34:39<07:45,  8.58it/s]
textfooler:  59%|█████▉    | 5773/9769 [34:40<13:52,  4.80it/s]
textfooler:  59%|█████▉    | 5775/9769 [34:40<13:16,  5.01it/s]
textfooler:  59%|█████▉    | 5778/9769 [34:41<12:07,  5.49it/s]
textfooler:  59%|█████▉    | 5780/9769 [34:41<10:32,  6.31it/s]
textfooler:  59%|█████▉    | 5781/9769 [34:42<18:38,  3.57it/s]
textfooler:  59%|█████▉    | 5782/9769 [34:42<19:04,  3.48it/s]
textfooler:  59%|█████▉    | 5783/9769 [34:43<21:11,  3.13it/s]
textfooler:  59%|█████▉    | 5785/9769 [34:43<15:21,  4.32it/s]
textfooler:  59%|█████▉    | 5786/9769 [34:44<24:41,  2.69it/s]
textfooler:  59%|█████▉    | 5787/9769 [34:44<20:47,  3.19it/s]
textfooler:  59%|█████▉    | 5789/9769 [34:45<20:11,  3.28it/s]
textfooler:  59%|█████▉    | 5792/9769 [34:45<12:32,  5.29it/s]
textfooler:  59%|█████▉    | 5793/9769 [34:45<12:53,  5.14it/s]
textfooler:  59%|█████▉    | 5794/9769 [34:47<37:14,  1.78it/s]
textfooler:  59%|█████▉    | 5795/9769 [34:47<32:55,  2.01it/s]
textfooler:  59%|█████▉    | 5796/9769 [34:48<34:27,  1.92it/s]
textfooler:  59%|█████▉    | 5798/9769 [34:48<21:50,  3.03it/s]
textfooler:  59%|█████▉    | 5799/9769 [34:48<18:27,  3.58it/s]
textfooler:  59%|█████▉    | 5800/9769 [34:48<17:30,  3.78it/s]
textfooler:  59%|█████▉    | 5803/9769 [34:49<16:59,  3.89it/s]
textfooler:  59%|█████▉    | 5804/9769 [34:49<15:02,  4.39it/s]
textfooler:  59%|█████▉    | 5805/9769 [34:49<16:26,  4.02it/s]
textfooler:  59%|█████▉    | 5806/9769 [34:50<14:20,  4.60it/s]
textfooler:  59%|█████▉    | 5807/9769 [34:50<25:50,  2.55it/s]
textfooler:  59%|█████▉    | 5808/9769 [34:51<21:17,  3.10it/s]
textfooler:  59%|█████▉    | 5809/9769 [34:51<21:13,  3.11it/s]
textfooler:  59%|█████▉    | 5810/9769 [34:51<18:59,  3.47it/s]
textfooler:  59%|█████▉    | 5811/9769 [34:52<26:41,  2.47it/s]
textfooler:  60%|█████▉    | 5813/9769 [34:52<18:06,  3.64it/s]
textfooler:  60%|█████▉    | 5816/9769 [34:53<17:16,  3.81it/s]
textfooler:  60%|█████▉    | 5817/9769 [34:54<24:08,  2.73it/s]
textfooler:  60%|█████▉    | 5818/9769 [34:54<28:24,  2.32it/s]
textfooler:  60%|█████▉    | 5821/9769 [34:54<17:04,  3.85it/s]
textfooler:  60%|█████▉    | 5822/9769 [34:56<32:16,  2.04it/s]
textfooler:  60%|█████▉    | 5823/9769 [34:56<28:56,  2.27it/s]
textfooler:  60%|█████▉    | 5824/9769 [34:56<24:57,  2.63it/s]
textfooler:  60%|█████▉    | 5825/9769 [34:58<49:07,  1.34it/s]
textfooler:  60%|█████▉    | 5826/9769 [34:59<40:46,  1.61it/s]
textfooler:  60%|█████▉    | 5827/9769 [34:59<32:29,  2.02it/s]
textfooler:  60%|█████▉    | 5828/9769 [35:00<48:38,  1.35it/s]
textfooler:  60%|█████▉    | 5829/9769 [35:00<37:39,  1.74it/s]
textfooler:  60%|█████▉    | 5830/9769 [35:02<1:05:20,  1.00it/s]
textfooler:  60%|█████▉    | 5832/9769 [35:02<38:10,  1.72it/s]  
textfooler:  60%|█████▉    | 5833/9769 [35:03<30:44,  2.13it/s]
textfooler:  60%|█████▉    | 5834/9769 [35:04<47:51,  1.37it/s]
textfooler:  60%|█████▉    | 5835/9769 [35:04<37:01,  1.77it/s]
textfooler:  60%|█████▉    | 5836/9769 [35:05<34:16,  1.91it/s]
textfooler:  60%|█████▉    | 5837/9769 [35:08<1:22:24,  1.26s/it]
textfooler:  60%|█████▉    | 5838/9769 [35:08<1:04:58,  1.01it/s]
textfooler:  60%|█████▉    | 5839/9769 [35:08<53:58,  1.21it/s]  
textfooler:  60%|█████▉    | 5840/9769 [35:09<48:17,  1.36it/s]
textfooler:  60%|█████▉    | 5841/9769 [35:09<41:23,  1.58it/s]
textfooler:  60%|█████▉    | 5842/9769 [35:09<32:54,  1.99it/s]
textfooler:  60%|█████▉    | 5844/9769 [35:10<20:03,  3.26it/s]
textfooler:  60%|█████▉    | 5845/9769 [35:10<16:46,  3.90it/s]
textfooler:  60%|█████▉    | 5846/9769 [35:10<23:51,  2.74it/s]
textfooler:  60%|█████▉    | 5847/9769 [35:11<19:11,  3.41it/s]
textfooler:  60%|█████▉    | 5849/9769 [35:11<14:35,  4.48it/s]
textfooler:  60%|█████▉    | 5850/9769 [35:11<17:46,  3.67it/s]
textfooler:  60%|█████▉    | 5851/9769 [35:11<15:31,  4.21it/s]
textfooler:  60%|█████▉    | 5852/9769 [35:11<13:12,  4.94it/s]
textfooler:  60%|█████▉    | 5853/9769 [35:12<13:46,  4.74it/s]
textfooler:  60%|█████▉    | 5856/9769 [35:12<09:45,  6.68it/s]
textfooler:  60%|█████▉    | 5859/9769 [35:12<10:20,  6.30it/s]
textfooler:  60%|█████▉    | 5860/9769 [35:13<13:23,  4.86it/s]
textfooler:  60%|█████▉    | 5861/9769 [35:13<12:52,  5.06it/s]
textfooler:  60%|██████    | 5862/9769 [35:13<13:49,  4.71it/s]
textfooler:  60%|██████    | 5864/9769 [35:14<20:39,  3.15it/s]
textfooler:  60%|██████    | 5865/9769 [35:15<28:40,  2.27it/s]
textfooler:  60%|██████    | 5866/9769 [35:15<25:04,  2.59it/s]
textfooler:  60%|██████    | 5868/9769 [35:16<21:09,  3.07it/s]
textfooler:  60%|██████    | 5869/9769 [35:16<17:55,  3.63it/s]
textfooler:  60%|██████    | 5870/9769 [35:16<15:13,  4.27it/s]
textfooler:  60%|██████    | 5871/9769 [35:16<17:16,  3.76it/s]
textfooler:  60%|██████    | 5873/9769 [35:17<14:39,  4.43it/s]
textfooler:  60%|██████    | 5875/9769 [35:18<19:11,  3.38it/s]
textfooler:  60%|██████    | 5877/9769 [35:25<1:36:32,  1.49s/it]
textfooler:  60%|██████    | 5878/9769 [35:25<1:22:17,  1.27s/it]
textfooler:  60%|██████    | 5880/9769 [35:26<54:32,  1.19it/s]  
textfooler:  60%|██████    | 5881/9769 [35:26<45:05,  1.44it/s]
textfooler:  60%|██████    | 5882/9769 [35:26<38:54,  1.66it/s]
textfooler:  60%|██████    | 5884/9769 [35:26<25:57,  2.49it/s]
textfooler:  60%|██████    | 5885/9769 [35:27<25:22,  2.55it/s]
textfooler:  60%|██████    | 5886/9769 [35:27<22:05,  2.93it/s]
textfooler:  60%|██████    | 5887/9769 [35:28<37:26,  1.73it/s]
textfooler:  60%|██████    | 5888/9769 [35:28<31:44,  2.04it/s]
textfooler:  60%|██████    | 5891/9769 [35:33<1:08:41,  1.06s/it]
textfooler:  60%|██████    | 5892/9769 [35:33<57:59,  1.11it/s]  
textfooler:  60%|██████    | 5893/9769 [35:33<47:09,  1.37it/s]
textfooler:  60%|██████    | 5895/9769 [35:34<32:30,  1.99it/s]
textfooler:  60%|██████    | 5897/9769 [35:34<24:33,  2.63it/s]
textfooler:  60%|██████    | 5898/9769 [35:34<22:50,  2.83it/s]
textfooler:  60%|██████    | 5899/9769 [35:35<22:54,  2.82it/s]
textfooler:  60%|██████    | 5900/9769 [35:35<21:27,  3.01it/s]
textfooler:  60%|██████    | 5903/9769 [35:35<13:20,  4.83it/s]
textfooler:  60%|██████    | 5904/9769 [35:36<22:40,  2.84it/s]
textfooler:  60%|██████    | 5908/9769 [35:36<12:52,  5.00it/s]
textfooler:  60%|██████    | 5909/9769 [35:37<13:48,  4.66it/s]
textfooler:  61%|██████    | 5911/9769 [35:37<11:30,  5.59it/s]
textfooler:  61%|██████    | 5912/9769 [35:37<13:39,  4.71it/s]
textfooler:  61%|██████    | 5914/9769 [35:37<10:05,  6.36it/s]
textfooler:  61%|██████    | 5916/9769 [35:38<12:45,  5.03it/s]
textfooler:  61%|██████    | 5917/9769 [35:38<12:37,  5.08it/s]
textfooler:  61%|██████    | 5918/9769 [35:38<13:35,  4.72it/s]
textfooler:  61%|██████    | 5919/9769 [35:38<12:55,  4.97it/s]
textfooler:  61%|██████    | 5920/9769 [35:39<19:42,  3.25it/s]
textfooler:  61%|██████    | 5921/9769 [35:39<21:28,  2.99it/s]
textfooler:  61%|██████    | 5922/9769 [35:40<22:34,  2.84it/s]
textfooler:  61%|██████    | 5925/9769 [35:40<12:02,  5.32it/s]
textfooler:  61%|██████    | 5926/9769 [35:40<12:18,  5.20it/s]
textfooler:  61%|██████    | 5927/9769 [35:42<27:50,  2.30it/s]
textfooler:  61%|██████    | 5929/9769 [35:42<27:13,  2.35it/s]
textfooler:  61%|██████    | 5930/9769 [35:44<44:28,  1.44it/s]
textfooler:  61%|██████    | 5933/9769 [35:44<23:57,  2.67it/s]
textfooler:  61%|██████    | 5935/9769 [35:44<18:45,  3.41it/s]
textfooler:  61%|██████    | 5937/9769 [35:45<15:04,  4.24it/s]
textfooler:  61%|██████    | 5939/9769 [35:45<14:01,  4.55it/s]
textfooler:  61%|██████    | 5940/9769 [35:45<13:22,  4.77it/s]
textfooler:  61%|██████    | 5941/9769 [35:45<12:13,  5.22it/s]
textfooler:  61%|██████    | 5942/9769 [35:45<12:36,  5.06it/s]
textfooler:  61%|██████    | 5943/9769 [35:46<12:14,  5.21it/s]
textfooler:  61%|██████    | 5945/9769 [35:47<23:16,  2.74it/s]
textfooler:  61%|██████    | 5947/9769 [35:48<22:54,  2.78it/s]
textfooler:  61%|██████    | 5948/9769 [35:48<22:12,  2.87it/s]
textfooler:  61%|██████    | 5949/9769 [35:48<22:55,  2.78it/s]
textfooler:  61%|██████    | 5950/9769 [35:48<19:10,  3.32it/s]
textfooler:  61%|██████    | 5952/9769 [35:49<14:12,  4.48it/s]
textfooler:  61%|██████    | 5953/9769 [35:49<17:39,  3.60it/s]
textfooler:  61%|██████    | 5954/9769 [35:49<15:27,  4.11it/s]
textfooler:  61%|██████    | 5955/9769 [35:49<16:43,  3.80it/s]
textfooler:  61%|██████    | 5956/9769 [35:50<15:42,  4.05it/s]
textfooler:  61%|██████    | 5957/9769 [35:50<13:29,  4.71it/s]
textfooler:  61%|██████    | 5958/9769 [35:50<12:17,  5.17it/s]
textfooler:  61%|██████    | 5959/9769 [35:50<11:49,  5.37it/s]
textfooler:  61%|██████    | 5961/9769 [35:51<20:06,  3.16it/s]
textfooler:  61%|██████    | 5962/9769 [35:51<18:58,  3.34it/s]
textfooler:  61%|██████    | 5963/9769 [35:52<22:00,  2.88it/s]
textfooler:  61%|██████    | 5964/9769 [35:52<25:37,  2.47it/s]
textfooler:  61%|██████    | 5966/9769 [35:53<18:44,  3.38it/s]
textfooler:  61%|██████    | 5970/9769 [35:54<22:12,  2.85it/s]
textfooler:  61%|██████    | 5971/9769 [35:55<31:23,  2.02it/s]
textfooler:  61%|██████    | 5972/9769 [35:56<27:41,  2.29it/s]
textfooler:  61%|██████    | 5973/9769 [35:57<35:48,  1.77it/s]
textfooler:  61%|██████    | 5974/9769 [35:57<30:38,  2.06it/s]
textfooler:  61%|██████    | 5975/9769 [35:57<27:56,  2.26it/s]
textfooler:  61%|██████    | 5976/9769 [35:58<25:16,  2.50it/s]
textfooler:  61%|██████    | 5977/9769 [35:59<50:32,  1.25it/s]
textfooler:  61%|██████    | 5978/9769 [36:00<47:25,  1.33it/s]
textfooler:  61%|██████    | 5979/9769 [36:00<37:31,  1.68it/s]
textfooler:  61%|██████    | 5980/9769 [36:02<1:00:44,  1.04it/s]
textfooler:  61%|██████    | 5981/9769 [36:02<49:44,  1.27it/s]  
textfooler:  61%|██████▏   | 5984/9769 [36:03<24:48,  2.54it/s]
textfooler:  61%|██████▏   | 5986/9769 [36:03<17:27,  3.61it/s]
textfooler:  61%|██████▏   | 5987/9769 [36:03<15:16,  4.13it/s]
textfooler:  61%|██████▏   | 5989/9769 [36:03<13:04,  4.82it/s]
textfooler:  61%|██████▏   | 5990/9769 [36:03<12:33,  5.01it/s]
textfooler:  61%|██████▏   | 5992/9769 [36:04<11:18,  5.57it/s]
textfooler:  61%|██████▏   | 5993/9769 [36:04<10:58,  5.74it/s]
textfooler:  61%|██████▏   | 5994/9769 [36:04<09:55,  6.34it/s]
textfooler:  61%|██████▏   | 5996/9769 [36:04<07:49,  8.03it/s]
textfooler:  61%|██████▏   | 5997/9769 [36:06<27:09,  2.32it/s]
textfooler:  61%|██████▏   | 6000/9769 [36:06<15:05,  4.16it/s]
textfooler:  61%|██████▏   | 6004/9769 [36:06<08:45,  7.17it/s]
textfooler:  62%|██████▏   | 6008/9769 [36:08<20:15,  3.09it/s]
textfooler:  62%|██████▏   | 6010/9769 [36:09<21:02,  2.98it/s]
textfooler:  62%|██████▏   | 6012/9769 [36:09<17:02,  3.67it/s]
textfooler:  62%|██████▏   | 6014/9769 [36:10<18:25,  3.40it/s]
textfooler:  62%|██████▏   | 6016/9769 [36:10<15:05,  4.14it/s]
textfooler:  62%|██████▏   | 6017/9769 [36:10<16:07,  3.88it/s]
textfooler:  62%|██████▏   | 6019/9769 [36:10<12:08,  5.15it/s]
textfooler:  62%|██████▏   | 6021/9769 [36:11<11:42,  5.34it/s]
textfooler:  62%|██████▏   | 6022/9769 [36:11<11:17,  5.53it/s]
textfooler:  62%|██████▏   | 6025/9769 [36:11<07:44,  8.06it/s]
textfooler:  62%|██████▏   | 6029/9769 [36:12<12:32,  4.97it/s]
textfooler:  62%|██████▏   | 6030/9769 [36:13<14:34,  4.28it/s]
textfooler:  62%|██████▏   | 6031/9769 [36:13<14:34,  4.28it/s]
textfooler:  62%|██████▏   | 6032/9769 [36:13<14:06,  4.42it/s]
textfooler:  62%|██████▏   | 6035/9769 [36:13<09:27,  6.58it/s]
textfooler:  62%|██████▏   | 6037/9769 [36:14<10:00,  6.21it/s]
textfooler:  62%|██████▏   | 6038/9769 [36:14<10:42,  5.80it/s]
textfooler:  62%|██████▏   | 6039/9769 [36:15<18:15,  3.40it/s]
textfooler:  62%|██████▏   | 6040/9769 [36:15<22:42,  2.74it/s]
textfooler:  62%|██████▏   | 6042/9769 [36:16<21:37,  2.87it/s]
textfooler:  62%|██████▏   | 6045/9769 [36:16<12:42,  4.88it/s]
textfooler:  62%|██████▏   | 6047/9769 [36:17<16:03,  3.86it/s]
textfooler:  62%|██████▏   | 6050/9769 [36:21<41:52,  1.48it/s]
textfooler:  62%|██████▏   | 6051/9769 [36:21<37:57,  1.63it/s]
textfooler:  62%|██████▏   | 6052/9769 [36:21<33:04,  1.87it/s]
textfooler:  62%|██████▏   | 6054/9769 [36:22<24:49,  2.49it/s]
textfooler:  62%|██████▏   | 6055/9769 [36:22<21:29,  2.88it/s]
textfooler:  62%|██████▏   | 6057/9769 [36:22<15:00,  4.12it/s]
textfooler:  62%|██████▏   | 6058/9769 [36:22<19:28,  3.18it/s]
textfooler:  62%|██████▏   | 6060/9769 [36:23<14:06,  4.38it/s]
textfooler:  62%|██████▏   | 6061/9769 [36:23<12:37,  4.90it/s]
textfooler:  62%|██████▏   | 6063/9769 [36:23<10:00,  6.17it/s]
textfooler:  62%|██████▏   | 6065/9769 [36:23<07:43,  7.98it/s]
textfooler:  62%|██████▏   | 6067/9769 [36:24<14:00,  4.40it/s]
textfooler:  62%|██████▏   | 6068/9769 [36:26<36:53,  1.67it/s]
textfooler:  62%|██████▏   | 6069/9769 [36:26<30:53,  2.00it/s]
textfooler:  62%|██████▏   | 6070/9769 [36:26<26:02,  2.37it/s]
textfooler:  62%|██████▏   | 6071/9769 [36:27<27:33,  2.24it/s]
textfooler:  62%|██████▏   | 6073/9769 [36:27<21:00,  2.93it/s]
textfooler:  62%|██████▏   | 6074/9769 [36:28<21:44,  2.83it/s]
textfooler:  62%|██████▏   | 6076/9769 [36:28<15:47,  3.90it/s]
textfooler:  62%|██████▏   | 6077/9769 [36:28<15:34,  3.95it/s]
textfooler:  62%|██████▏   | 6078/9769 [36:28<13:28,  4.56it/s]
textfooler:  62%|██████▏   | 6079/9769 [36:28<12:32,  4.91it/s]
textfooler:  62%|██████▏   | 6083/9769 [36:29<15:01,  4.09it/s]
textfooler:  62%|██████▏   | 6084/9769 [36:33<49:26,  1.24it/s]
textfooler:  62%|██████▏   | 6085/9769 [36:33<43:15,  1.42it/s]
textfooler:  62%|██████▏   | 6086/9769 [36:33<37:45,  1.63it/s]
textfooler:  62%|██████▏   | 6087/9769 [36:34<31:52,  1.92it/s]
textfooler:  62%|██████▏   | 6088/9769 [36:34<26:44,  2.29it/s]
textfooler:  62%|██████▏   | 6089/9769 [36:34<27:55,  2.20it/s]
textfooler:  62%|██████▏   | 6093/9769 [36:35<13:11,  4.64it/s]
textfooler:  62%|██████▏   | 6094/9769 [36:40<1:06:05,  1.08s/it]
textfooler:  62%|██████▏   | 6096/9769 [36:40<48:18,  1.27it/s]  
textfooler:  62%|██████▏   | 6097/9769 [36:40<40:10,  1.52it/s]
textfooler:  62%|██████▏   | 6099/9769 [36:40<28:24,  2.15it/s]
textfooler:  62%|██████▏   | 6100/9769 [36:41<28:14,  2.16it/s]
textfooler:  62%|██████▏   | 6101/9769 [36:41<24:52,  2.46it/s]
textfooler:  62%|██████▏   | 6102/9769 [36:41<21:39,  2.82it/s]
textfooler:  62%|██████▏   | 6105/9769 [36:42<16:54,  3.61it/s]
textfooler:  63%|██████▎   | 6107/9769 [36:42<15:08,  4.03it/s]
textfooler:  63%|██████▎   | 6108/9769 [36:43<16:13,  3.76it/s]
textfooler:  63%|██████▎   | 6109/9769 [36:43<14:35,  4.18it/s]
textfooler:  63%|██████▎   | 6111/9769 [36:43<11:54,  5.12it/s]
textfooler:  63%|██████▎   | 6112/9769 [36:43<11:17,  5.40it/s]
textfooler:  63%|██████▎   | 6113/9769 [36:44<15:21,  3.97it/s]
textfooler:  63%|██████▎   | 6114/9769 [36:44<13:31,  4.50it/s]
textfooler:  63%|██████▎   | 6116/9769 [36:44<09:55,  6.13it/s]
textfooler:  63%|██████▎   | 6117/9769 [36:44<09:43,  6.26it/s]
textfooler:  63%|██████▎   | 6121/9769 [36:46<16:55,  3.59it/s]
textfooler:  63%|██████▎   | 6123/9769 [36:46<14:12,  4.28it/s]
textfooler:  63%|██████▎   | 6124/9769 [36:46<15:35,  3.90it/s]
textfooler:  63%|██████▎   | 6125/9769 [36:47<17:08,  3.54it/s]
textfooler:  63%|██████▎   | 6126/9769 [36:47<15:32,  3.91it/s]
textfooler:  63%|██████▎   | 6128/9769 [36:47<11:49,  5.13it/s]
textfooler:  63%|██████▎   | 6129/9769 [36:47<16:10,  3.75it/s]
textfooler:  63%|██████▎   | 6130/9769 [36:48<15:00,  4.04it/s]
textfooler:  63%|██████▎   | 6131/9769 [36:48<12:58,  4.67it/s]
