loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  60%|██████    | 5875/9769 [39:36<18:47,  3.45it/s]
textfooler:  60%|██████    | 5877/9769 [39:45<1:53:11,  1.74s/it]
textfooler:  60%|██████    | 5878/9769 [39:45<1:35:35,  1.47s/it]
textfooler:  60%|██████    | 5880/9769 [39:45<1:02:59,  1.03it/s]
textfooler:  60%|██████    | 5881/9769 [39:45<51:44,  1.25it/s]  
textfooler:  60%|██████    | 5882/9769 [39:46<44:01,  1.47it/s]
textfooler:  60%|██████    | 5884/9769 [39:46<28:37,  2.26it/s]
textfooler:  60%|██████    | 5885/9769 [39:47<32:30,  1.99it/s]
textfooler:  60%|██████    | 5886/9769 [39:47<27:25,  2.36it/s]
textfooler:  60%|██████    | 5887/9769 [39:48<40:40,  1.59it/s]
textfooler:  60%|██████    | 5888/9769 [39:48<34:47,  1.86it/s]
textfooler:  60%|██████    | 5890/9769 [39:49<23:54,  2.70it/s]
textfooler:  60%|██████    | 5891/9769 [39:53<1:29:56,  1.39s/it]
textfooler:  60%|██████    | 5892/9769 [39:53<1:09:04,  1.07s/it]
textfooler:  60%|██████    | 5893/9769 [39:54<53:22,  1.21it/s]  
textfooler:  60%|██████    | 5895/9769 [39:54<34:28,  1.87it/s]
textfooler:  60%|██████    | 5896/9769 [39:54<30:11,  2.14it/s]
textfooler:  60%|██████    | 5897/9769 [39:54<29:04,  2.22it/s]
textfooler:  60%|██████    | 5898/9769 [39:55<27:01,  2.39it/s]
textfooler:  60%|██████    | 5899/9769 [39:55<26:15,  2.46it/s]
textfooler:  60%|██████    | 5900/9769 [39:55<23:45,  2.71it/s]
textfooler:  60%|██████    | 5903/9769 [39:56<14:10,  4.54it/s]
textfooler:  60%|██████    | 5904/9769 [39:56<14:21,  4.49it/s]
textfooler:  60%|██████    | 5908/9769 [39:56<08:38,  7.45it/s]
textfooler:  60%|██████    | 5909/9769 [39:57<10:22,  6.20it/s]
textfooler:  61%|██████    | 5911/9769 [39:57<10:24,  6.18it/s]
textfooler:  61%|██████    | 5912/9769 [39:57<13:41,  4.69it/s]
textfooler:  61%|██████    | 5913/9769 [39:57<12:29,  5.14it/s]
textfooler:  61%|██████    | 5915/9769 [39:58<09:20,  6.88it/s]
textfooler:  61%|██████    | 5916/9769 [39:58<14:24,  4.46it/s]
textfooler:  61%|██████    | 5917/9769 [39:59<21:43,  2.96it/s]
textfooler:  61%|██████    | 5918/9769 [39:59<21:19,  3.01it/s]
textfooler:  61%|██████    | 5919/9769 [39:59<18:39,  3.44it/s]
textfooler:  61%|██████    | 5920/9769 [40:00<24:55,  2.57it/s]
textfooler:  61%|██████    | 5921/9769 [40:01<37:52,  1.69it/s]
textfooler:  61%|██████    | 5922/9769 [40:01<34:35,  1.85it/s]
textfooler:  61%|██████    | 5925/9769 [40:02<20:34,  3.11it/s]
textfooler:  61%|██████    | 5926/9769 [40:02<18:05,  3.54it/s]
textfooler:  61%|██████    | 5927/9769 [40:03<33:09,  1.93it/s]
textfooler:  61%|██████    | 5928/9769 [40:04<28:10,  2.27it/s]
textfooler:  61%|██████    | 5929/9769 [40:04<32:54,  1.94it/s]
textfooler:  61%|██████    | 5930/9769 [40:06<1:01:42,  1.04it/s]
textfooler:  61%|██████    | 5931/9769 [40:07<47:02,  1.36it/s]  
textfooler:  61%|██████    | 5935/9769 [40:07<20:55,  3.05it/s]
textfooler:  61%|██████    | 5936/9769 [40:07<18:56,  3.37it/s]
textfooler:  61%|██████    | 5939/9769 [40:07<14:35,  4.38it/s]
textfooler:  61%|██████    | 5940/9769 [40:08<13:52,  4.60it/s]
textfooler:  61%|██████    | 5941/9769 [40:08<12:40,  5.03it/s]
textfooler:  61%|██████    | 5942/9769 [40:08<16:37,  3.84it/s]
textfooler:  61%|██████    | 5943/9769 [40:08<15:58,  3.99it/s]
textfooler:  61%|██████    | 5945/9769 [40:09<12:19,  5.17it/s]
textfooler:  61%|██████    | 5947/9769 [40:09<10:16,  6.20it/s]
textfooler:  61%|██████    | 5948/9769 [40:09<12:17,  5.18it/s]
textfooler:  61%|██████    | 5949/9769 [40:10<15:22,  4.14it/s]
textfooler:  61%|██████    | 5950/9769 [40:10<20:58,  3.03it/s]
textfooler:  61%|██████    | 5951/9769 [40:10<18:08,  3.51it/s]
textfooler:  61%|██████    | 5953/9769 [40:11<17:46,  3.58it/s]
textfooler:  61%|██████    | 5954/9769 [40:11<16:27,  3.86it/s]
textfooler:  61%|██████    | 5955/9769 [40:11<17:32,  3.62it/s]
textfooler:  61%|██████    | 5956/9769 [40:12<16:17,  3.90it/s]
textfooler:  61%|██████    | 5957/9769 [40:12<16:55,  3.76it/s]
textfooler:  61%|██████    | 5958/9769 [40:12<14:46,  4.30it/s]
textfooler:  61%|██████    | 5959/9769 [40:12<13:33,  4.68it/s]
textfooler:  61%|██████    | 5961/9769 [40:13<21:05,  3.01it/s]
textfooler:  61%|██████    | 5962/9769 [40:13<19:47,  3.21it/s]
textfooler:  61%|██████    | 5963/9769 [40:14<22:36,  2.81it/s]
textfooler:  61%|██████    | 5964/9769 [40:15<27:50,  2.28it/s]
textfooler:  61%|██████    | 5966/9769 [40:15<20:38,  3.07it/s]
textfooler:  61%|██████    | 5970/9769 [40:18<38:33,  1.64it/s]
textfooler:  61%|██████    | 5971/9769 [40:22<1:09:29,  1.10s/it]
textfooler:  61%|██████    | 5972/9769 [40:22<58:26,  1.08it/s]  
textfooler:  61%|██████    | 5973/9769 [40:23<54:24,  1.16it/s]
textfooler:  61%|██████    | 5974/9769 [40:23<44:52,  1.41it/s]
textfooler:  61%|██████    | 5975/9769 [40:23<42:59,  1.47it/s]
textfooler:  61%|██████    | 5976/9769 [40:25<49:57,  1.27it/s]
textfooler:  61%|██████    | 5977/9769 [40:26<1:09:36,  1.10s/it]
textfooler:  61%|██████    | 5978/9769 [40:27<1:01:54,  1.02it/s]
textfooler:  61%|██████    | 5979/9769 [40:27<48:24,  1.31it/s]  
textfooler:  61%|██████    | 5980/9769 [40:29<1:09:29,  1.10s/it]
textfooler:  61%|██████    | 5981/9769 [40:30<1:00:23,  1.05it/s]
textfooler:  61%|██████▏   | 5984/9769 [40:30<29:36,  2.13it/s]  
textfooler:  61%|██████▏   | 5985/9769 [40:30<25:57,  2.43it/s]
textfooler:  61%|██████▏   | 5987/9769 [40:31<18:33,  3.40it/s]
textfooler:  61%|██████▏   | 5989/9769 [40:31<22:02,  2.86it/s]
textfooler:  61%|██████▏   | 5990/9769 [40:32<19:47,  3.18it/s]
textfooler:  61%|██████▏   | 5992/9769 [40:32<14:23,  4.37it/s]
textfooler:  61%|██████▏   | 5993/9769 [40:32<12:51,  4.89it/s]
textfooler:  61%|██████▏   | 5994/9769 [40:32<13:12,  4.76it/s]
textfooler:  61%|██████▏   | 5996/9769 [40:32<10:07,  6.22it/s]
textfooler:  61%|██████▏   | 5997/9769 [40:40<1:57:46,  1.87s/it]
textfooler:  61%|██████▏   | 6004/9769 [40:40<37:42,  1.66it/s]  
textfooler:  62%|██████▏   | 6008/9769 [40:41<27:31,  2.28it/s]
textfooler:  62%|██████▏   | 6010/9769 [40:42<27:02,  2.32it/s]
textfooler:  62%|██████▏   | 6012/9769 [40:42<24:57,  2.51it/s]
textfooler:  62%|██████▏   | 6013/9769 [40:42<22:31,  2.78it/s]
textfooler:  62%|██████▏   | 6014/9769 [40:43<25:48,  2.43it/s]
textfooler:  62%|██████▏   | 6016/9769 [40:43<19:30,  3.21it/s]
textfooler:  62%|██████▏   | 6017/9769 [40:44<19:55,  3.14it/s]
textfooler:  62%|██████▏   | 6019/9769 [40:44<14:13,  4.39it/s]
textfooler:  62%|██████▏   | 6020/9769 [40:44<18:00,  3.47it/s]
textfooler:  62%|██████▏   | 6021/9769 [40:45<17:33,  3.56it/s]
textfooler:  62%|██████▏   | 6022/9769 [40:45<15:57,  3.91it/s]
textfooler:  62%|██████▏   | 6025/9769 [40:45<09:28,  6.59it/s]
textfooler:  62%|██████▏   | 6028/9769 [40:45<07:04,  8.81it/s]
textfooler:  62%|██████▏   | 6030/9769 [40:48<28:15,  2.21it/s]
textfooler:  62%|██████▏   | 6031/9769 [40:48<26:29,  2.35it/s]
textfooler:  62%|██████▏   | 6032/9769 [40:48<23:48,  2.62it/s]
textfooler:  62%|██████▏   | 6035/9769 [40:48<15:34,  4.00it/s]
textfooler:  62%|██████▏   | 6037/9769 [40:49<12:01,  5.17it/s]
textfooler:  62%|██████▏   | 6039/9769 [40:50<16:40,  3.73it/s]
textfooler:  62%|██████▏   | 6040/9769 [40:50<20:50,  2.98it/s]
textfooler:  62%|██████▏   | 6042/9769 [40:51<20:34,  3.02it/s]
textfooler:  62%|██████▏   | 6046/9769 [40:51<13:14,  4.69it/s]
textfooler:  62%|██████▏   | 6047/9769 [40:52<15:43,  3.94it/s]
textfooler:  62%|██████▏   | 6050/9769 [40:55<36:31,  1.70it/s]
textfooler:  62%|██████▏   | 6051/9769 [40:55<33:56,  1.83it/s]
textfooler:  62%|██████▏   | 6052/9769 [40:56<34:08,  1.81it/s]
textfooler:  62%|██████▏   | 6054/9769 [40:56<25:25,  2.43it/s]
textfooler:  62%|██████▏   | 6055/9769 [40:56<22:42,  2.73it/s]
textfooler:  62%|██████▏   | 6056/9769 [40:56<19:34,  3.16it/s]
textfooler:  62%|██████▏   | 6058/9769 [40:57<19:51,  3.12it/s]
textfooler:  62%|██████▏   | 6060/9769 [40:58<19:27,  3.18it/s]
textfooler:  62%|██████▏   | 6061/9769 [40:58<16:53,  3.66it/s]
textfooler:  62%|██████▏   | 6063/9769 [40:58<13:28,  4.58it/s]
textfooler:  62%|██████▏   | 6065/9769 [40:58<10:00,  6.17it/s]
textfooler:  62%|██████▏   | 6067/9769 [41:00<27:28,  2.25it/s]
textfooler:  62%|██████▏   | 6068/9769 [41:03<48:35,  1.27it/s]
textfooler:  62%|██████▏   | 6070/9769 [41:03<33:18,  1.85it/s]
textfooler:  62%|██████▏   | 6071/9769 [41:03<33:10,  1.86it/s]
textfooler:  62%|██████▏   | 6074/9769 [41:05<32:20,  1.90it/s]
textfooler:  62%|██████▏   | 6076/9769 [41:05<24:42,  2.49it/s]
textfooler:  62%|██████▏   | 6077/9769 [41:05<23:00,  2.67it/s]
textfooler:  62%|██████▏   | 6078/9769 [41:05<19:42,  3.12it/s]
textfooler:  62%|██████▏   | 6079/9769 [41:06<18:02,  3.41it/s]
textfooler:  62%|██████▏   | 6083/9769 [41:07<17:01,  3.61it/s]
textfooler:  62%|██████▏   | 6084/9769 [41:10<50:35,  1.21it/s]
textfooler:  62%|██████▏   | 6085/9769 [41:10<44:20,  1.38it/s]
textfooler:  62%|██████▏   | 6086/9769 [41:11<38:53,  1.58it/s]
textfooler:  62%|██████▏   | 6088/9769 [41:11<28:23,  2.16it/s]
textfooler:  62%|██████▏   | 6089/9769 [41:12<32:30,  1.89it/s]
textfooler:  62%|██████▏   | 6093/9769 [41:12<17:21,  3.53it/s]
textfooler:  62%|██████▏   | 6094/9769 [41:14<32:12,  1.90it/s]
textfooler:  62%|██████▏   | 6096/9769 [41:14<25:22,  2.41it/s]
textfooler:  62%|██████▏   | 6097/9769 [41:14<21:49,  2.80it/s]
textfooler:  62%|██████▏   | 6100/9769 [41:16<22:27,  2.72it/s]
textfooler:  62%|██████▏   | 6101/9769 [41:16<20:56,  2.92it/s]
textfooler:  62%|██████▏   | 6102/9769 [41:16<19:01,  3.21it/s]
textfooler:  62%|██████▏   | 6105/9769 [41:18<27:31,  2.22it/s]
textfooler:  63%|██████▎   | 6107/9769 [41:18<20:11,  3.02it/s]
textfooler:  63%|██████▎   | 6108/9769 [41:18<20:03,  3.04it/s]
textfooler:  63%|██████▎   | 6109/9769 [41:18<18:40,  3.27it/s]
textfooler:  63%|██████▎   | 6110/9769 [41:19<16:20,  3.73it/s]
textfooler:  63%|██████▎   | 6111/9769 [41:19<14:50,  4.11it/s]
textfooler:  63%|██████▎   | 6112/9769 [41:19<13:14,  4.60it/s]
textfooler:  63%|██████▎   | 6113/9769 [41:19<17:26,  3.50it/s]
textfooler:  63%|██████▎   | 6117/9769 [41:20<08:00,  7.61it/s]
textfooler:  63%|██████▎   | 6121/9769 [41:21<15:06,  4.02it/s]
textfooler:  63%|██████▎   | 6123/9769 [41:21<13:13,  4.59it/s]
textfooler:  63%|██████▎   | 6124/9769 [41:22<14:37,  4.15it/s]
textfooler:  63%|██████▎   | 6126/9769 [41:22<12:42,  4.78it/s]
textfooler:  63%|██████▎   | 6129/9769 [41:23<12:49,  4.73it/s]
textfooler:  63%|██████▎   | 6130/9769 [41:23<12:32,  4.83it/s]
textfooler:  63%|██████▎   | 6131/9769 [41:23<13:43,  4.42it/s]
textfooler:  63%|██████▎   | 6133/9769 [41:26<38:18,  1.58it/s]
textfooler:  63%|██████▎   | 6134/9769 [41:26<35:07,  1.73it/s]
textfooler:  63%|██████▎   | 6135/9769 [41:27<31:25,  1.93it/s]
textfooler:  63%|██████▎   | 6136/9769 [41:27<26:20,  2.30it/s]
textfooler:  63%|██████▎   | 6138/9769 [41:27<16:56,  3.57it/s]
textfooler:  63%|██████▎   | 6139/9769 [41:27<14:39,  4.13it/s]
textfooler:  63%|██████▎   | 6140/9769 [41:28<33:36,  1.80it/s]
textfooler:  63%|██████▎   | 6142/9769 [41:29<21:29,  2.81it/s]
textfooler:  63%|██████▎   | 6143/9769 [41:29<21:42,  2.78it/s]
textfooler:  63%|██████▎   | 6144/9769 [41:29<19:30,  3.10it/s]
textfooler:  63%|██████▎   | 6145/9769 [41:29<16:09,  3.74it/s]
textfooler:  63%|██████▎   | 6146/9769 [41:31<31:06,  1.94it/s]
textfooler:  63%|██████▎   | 6147/9769 [41:31<28:42,  2.10it/s]
textfooler:  63%|██████▎   | 6148/9769 [41:33<1:03:59,  1.06s/it]
textfooler:  63%|██████▎   | 6150/9769 [41:35<59:03,  1.02it/s]  
textfooler:  63%|██████▎   | 6151/9769 [41:36<50:58,  1.18it/s]
textfooler:  63%|██████▎   | 6152/9769 [41:36<40:10,  1.50it/s]
textfooler:  63%|██████▎   | 6154/9769 [41:36<25:43,  2.34it/s]
textfooler:  63%|██████▎   | 6155/9769 [41:37<29:18,  2.06it/s]
textfooler:  63%|██████▎   | 6156/9769 [41:43<1:56:40,  1.94s/it]
textfooler:  63%|██████▎   | 6157/9769 [41:46<2:15:26,  2.25s/it]
textfooler:  63%|██████▎   | 6159/9769 [41:46<1:19:23,  1.32s/it]
textfooler:  63%|██████▎   | 6160/9769 [41:47<1:17:10,  1.28s/it]
textfooler:  63%|██████▎   | 6162/9769 [41:48<50:06,  1.20it/s]  
textfooler:  63%|██████▎   | 6168/9769 [41:48<21:25,  2.80it/s]
textfooler:  63%|██████▎   | 6169/9769 [41:49<22:31,  2.66it/s]
textfooler:  63%|██████▎   | 6170/9769 [41:49<21:08,  2.84it/s]
textfooler:  63%|██████▎   | 6171/9769 [41:49<18:42,  3.20it/s]
textfooler:  63%|██████▎   | 6172/9769 [41:50<27:46,  2.16it/s]
textfooler:  63%|██████▎   | 6174/9769 [41:51<22:31,  2.66it/s]
textfooler:  63%|██████▎   | 6175/9769 [41:51<22:23,  2.67it/s]
textfooler:  63%|██████▎   | 6176/9769 [41:52<26:02,  2.30it/s]
textfooler:  63%|██████▎   | 6178/9769 [41:52<19:18,  3.10it/s]
textfooler:  63%|██████▎   | 6180/9769 [41:52<17:46,  3.36it/s]
textfooler:  63%|██████▎   | 6182/9769 [41:53<13:10,  4.54it/s]
textfooler:  63%|██████▎   | 6183/9769 [41:55<41:44,  1.43it/s]
textfooler:  63%|██████▎   | 6184/9769 [41:56<39:30,  1.51it/s]
textfooler:  63%|██████▎   | 6186/9769 [41:56<27:32,  2.17it/s]
textfooler:  63%|██████▎   | 6188/9769 [41:56<19:17,  3.09it/s]
textfooler:  63%|██████▎   | 6189/9769 [42:09<2:46:26,  2.79s/it]
textfooler:  63%|██████▎   | 6190/9769 [42:09<2:17:38,  2.31s/it]
textfooler:  63%|██████▎   | 6191/9769 [42:10<1:47:16,  1.80s/it]
textfooler:  63%|██████▎   | 6194/9769 [42:14<1:37:43,  1.64s/it]
textfooler:  63%|██████▎   | 6196/9769 [42:15<1:11:24,  1.20s/it]
textfooler:  63%|██████▎   | 6197/9769 [42:15<59:14,  1.00it/s]  
textfooler:  63%|██████▎   | 6198/9769 [42:15<49:23,  1.21it/s]
textfooler:  63%|██████▎   | 6200/9769 [42:15<34:11,  1.74it/s]
textfooler:  63%|██████▎   | 6201/9769 [42:15<28:33,  2.08it/s]
textfooler:  63%|██████▎   | 6203/9769 [42:16<20:25,  2.91it/s]
textfooler:  64%|██████▎   | 6204/9769 [42:16<19:44,  3.01it/s]
textfooler:  64%|██████▎   | 6207/9769 [42:16<12:45,  4.66it/s]
textfooler:  64%|██████▎   | 6208/9769 [42:16<12:16,  4.83it/s]
textfooler:  64%|██████▎   | 6209/9769 [42:16<11:42,  5.07it/s]
textfooler:  64%|██████▎   | 6210/9769 [42:17<11:42,  5.07it/s]
textfooler:  64%|██████▎   | 6212/9769 [42:18<21:16,  2.79it/s]
textfooler:  64%|██████▎   | 6213/9769 [42:19<29:28,  2.01it/s]
textfooler:  64%|██████▎   | 6214/9769 [42:19<23:56,  2.47it/s]
textfooler:  64%|██████▎   | 6216/9769 [42:20<32:41,  1.81it/s]
textfooler:  64%|██████▎   | 6217/9769 [42:21<29:20,  2.02it/s]
textfooler:  64%|██████▎   | 6219/9769 [42:21<19:36,  3.02it/s]
textfooler:  64%|██████▎   | 6220/9769 [42:21<17:37,  3.35it/s]
textfooler:  64%|██████▎   | 6223/9769 [42:21<11:20,  5.21it/s]
textfooler:  64%|██████▎   | 6225/9769 [42:21<09:00,  6.56it/s]
textfooler:  64%|██████▎   | 6227/9769 [42:24<25:35,  2.31it/s]
textfooler:  64%|██████▍   | 6228/9769 [42:24<23:05,  2.56it/s]
textfooler:  64%|██████▍   | 6229/9769 [42:25<31:11,  1.89it/s]
textfooler:  64%|██████▍   | 6230/9769 [42:25<25:26,  2.32it/s]
textfooler:  64%|██████▍   | 6234/9769 [42:25<12:46,  4.61it/s]
textfooler:  64%|██████▍   | 6236/9769 [42:26<15:53,  3.71it/s]
textfooler:  64%|██████▍   | 6237/9769 [42:26<15:19,  3.84it/s]
textfooler:  64%|██████▍   | 6238/9769 [42:31<1:02:09,  1.06s/it]
textfooler:  64%|██████▍   | 6239/9769 [42:31<50:25,  1.17it/s]  
textfooler:  64%|██████▍   | 6240/9769 [42:31<47:16,  1.24it/s]
textfooler:  64%|██████▍   | 6242/9769 [42:31<29:53,  1.97it/s]
textfooler:  64%|██████▍   | 6243/9769 [42:32<24:54,  2.36it/s]
textfooler:  64%|██████▍   | 6244/9769 [42:32<20:36,  2.85it/s]
textfooler:  64%|██████▍   | 6245/9769 [42:32<23:08,  2.54it/s]
textfooler:  64%|██████▍   | 6246/9769 [42:33<27:45,  2.11it/s]
textfooler:  64%|██████▍   | 6247/9769 [42:33<28:02,  2.09it/s]
